,Unnamed: 0,Index,2023-02-07_Check,2023-02-07_filename,2023-02-07_Text,2023-02-07_Presence confirm
0,0,0,True,foodnetwork_0,Do not sell or share my personal information,Yes
1,1,1,True,,,
2,2,2,True,food_2,Do not sell or share my personal information,Yes
3,3,3,True,com_3,Do not sell or share my personal information,Yes
4,4,4,True,safeway_4,Do not sell or share my personal information,Yes
5,5,5,True,,,
6,6,6,True,,,
7,7,7,True,eater_7,Do not sell or share my personal information,Yes
8,8,8,True,thrillist_8,Do not sell or share my personal information,Yes
9,9,9,True,myrecipes_9,California residents: do not sell my info,Yes
10,10,10,True,,,
11,11,11,True,tasteofhome_11,Do not sell or share my personal information,Yes
12,12,12,True,,,
13,13,13,True,marthastewart_13,California residents: do not sell my info,Yes
14,14,14,True,mindbodygreen_14,Do not sell my personal information,Yes
15,15,15,True,,,
16,16,16,True,,,
17,17,17,True,grubhub_17,Do not sell my personal information,Yes
18,18,18,True,grubhub_18,Do not sell my personal information,Yes
19,19,19,True,seamless_19,Do not sell my personal information,Yes
20,20,20,True,,,
21,21,21,True,com_21,Do not sell or share my personal information,Yes
22,22,22,True,doordash_22,Do not sell or share my personal information,Yes
23,23,23,True,,,
24,24,24,True,trycaviar_24,Do not sell or share my personal information,Yes
25,25,25,True,,,
26,26,26,True,safeway_26,Do not sell or share my personal information,Yes
27,27,27,True,,,
28,28,28,True,,,
29,29,29,True,,,
30,30,30,True,,,
31,31,31,True,,,
32,32,32,True,,,
33,33,33,True,,,
34,34,34,True,albertsons_34,Do not sell or share my personal information,Yes
35,35,35,True,dominos_35,Do not sell or share my personal information,Yes
36,36,36,True,,,
37,37,37,True,,,
38,38,38,True,,,
39,39,39,True,mcdonalds_39,Do not sell or share my personal information,Yes
40,40,40,True,subway_40,Do not sell my personal information,Yes
41,41,41,True,olivegarden_41,Do not sell or share my personal information,Yes
42,42,42,True,,,
43,43,43,True,jimmyjohns_43,Do not sell my personal information,Yes
44,44,44,True,,,
45,45,45,True,,,
46,46,46,True,flashscore_46,Do not sell my personal information,Yes
47,47,47,True,,,
48,48,48,True,,,
49,49,49,True,,,
50,50,50,True,com_50,California residents: do not sell my info,Yes
51,51,51,True,,,
52,52,52,True,myfitnesspal_52,Do not sell my personal information,Yes
53,53,53,True,healthline_53,Do not sell my personal information,Yes
54,54,54,True,weightwatchers_54,Do not sell my personal information,Yes
55,55,55,True,,,
56,56,56,True,nutrisystem_56,Do not sell my personal information,Yes
57,57,57,True,,,
58,58,58,True,,,
59,59,59,True,,,
60,60,60,True,,,
61,61,61,True,,,
62,62,62,True,healthgrades_62,Do not sell my personal information,Yes
63,63,63,True,,,
64,64,64,True,,,
65,65,65,True,,,
66,66,66,True,webmd_66,Do not sell my personal information,Yes
67,67,67,True,,,
68,68,68,True,,,
69,69,69,True,medicinenet_69,Do not sell my personal information,Yes
70,70,70,True,,,
71,71,71,True,medscape_71,Do not sell my personal information,Yes
72,72,72,True,,,
73,73,73,True,,,
74,74,74,True,everydayhealth_74,Do not sell my personal information,Yes
75,75,75,True,,,
76,76,76,True,walgreens_76,Do not sell or share my personal information,Yes
77,77,77,True,cvs_77,Do not sell or share my personal information,Yes
78,78,78,True,rxlist_78,Do not sell my personal information,Yes
79,79,79,True,,,
80,80,80,True,riteaid_80,Do not sell or share my personal information,Yes
81,81,81,True,,,
82,82,82,True,,,
83,83,83,True,,,
84,84,84,True,,,
85,85,85,True,,,
86,86,86,True,mindbodygreen_86,Do not sell or share my personal information,Yes
87,87,87,True,everydayhealth_87,Do not sell my personal information,Yes
88,88,88,True,,,
89,89,89,True,,,
90,90,90,True,scarymommy_90,,No
91,91,91,True,,,
92,92,92,False,,,
93,93,93,True,com_93,Do not sell or share my personal information,Yes
94,94,94,True,,,
95,95,95,True,etsy_95,Do not sell my personal information,Yes
96,96,96,True,deviantart_96,Do not sell or share my personal information,Yes
97,97,97,True,redbubble_97,Do not sell my personal information,Yes
98,98,98,True,1stdibs_98,Do not sell my personal information,Yes
99,99,99,True,com_99,Do not sell my personal information,Yes
100,100,100,True,,,
101,101,101,True,,,
102,102,102,True,artsy_102,Do not sell my personal information,Yes
103,103,103,True,,,
104,104,104,True,saatchiart_104,Do not sell my personal information,Yes
105,105,105,True,,,
106,106,106,True,,,
107,107,107,True,potterybarn_107,Do not sell my personal information,Yes
108,108,108,True,,,
109,109,109,True,,,
110,110,110,True,biglots_110,Do not sell my personal information,Yes
111,111,111,True,worldmarket_111,Do not sell or share my personal information,Yes
112,112,112,True,ashleyfurniture_112,Do not sell or share my personal information,Yes
113,113,113,True,sleepnumber_113,Do not sell or share my personal information,Yes
114,114,114,True,anthropologie_114,Do not sell my personal information,Yes
115,115,115,True,gardeningknowhow_115,Do not sell or share my personal information,Yes
116,116,116,True,,,
117,117,117,True,gardenweb_117,Do not sell or share my personal information,Yes
118,118,118,True,,,
119,119,119,True,houzz_119,Do not sell or share my personal information,Yes
120,120,120,True,hgtv_120,Do not sell or share my personal information,Yes
121,121,121,True,,,
122,122,122,True,urbanoutfitters_122,Do not sell my personal information,Yes
123,123,123,True,marthastewart_123,California residents: do not sell my info,Yes
124,124,124,True,,,
125,125,125,True,,,
126,126,126,True,curbed_126,Do not sell or share my personal information,Yes
127,127,127,True,,,
128,128,128,True,etsy_128,Do not sell my personal information,Yes
129,129,129,True,,,
130,130,130,True,hobbylobby_130,Do not sell or share my personal information,Yes
131,131,131,True,joann_131,Do not sell my personal information,Yes
132,132,132,True,craftsy_132,Do not sell my personal information,Yes
133,133,133,True,,,
134,134,134,True,,,
135,135,135,True,officedepot_135,Do not sell my personal information,Yes
136,136,136,True,staples_136,Do not sell or share my personal information,Yes
137,137,137,True,vistaprint_137,Do not sell my personal information,Yes
138,138,138,True,,,
139,139,139,True,,,
140,140,140,True,,,
141,141,141,True,com_141,Do not sell my personal information,Yes
142,142,142,True,dailywire_142,Do not sell or share my personal information,Yes
143,143,143,True,,,
144,144,144,True,,,
145,145,145,True,breitbart_145,Do not sell my personal information,Yes
146,146,146,True,wsj_146,Do not sell or share my personal information,Yes
147,147,147,True,,,
148,148,148,True,com_148,California residents: do not sell my info,Yes
149,149,149,True,com_149,Do not sell or share my personal information,Yes
150,150,150,True,theblaze_150,Do not sell or share my personal information,Yes
151,151,151,True,,,
152,152,152,True,com_152,Do not sell my personal information,Yes
153,153,153,True,,,
154,154,154,True,,,
155,155,155,True,,,
156,156,156,True,washingtonexaminer_156,Do not sell or share my personal information,Yes
157,157,157,True,,,
158,158,158,True,huffpost_158,Do not sell or share my personal information,Yes
159,159,159,True,,,
160,160,160,True,politico_160,Do not sell my personal information,Yes
161,161,161,True,com_161,Do not sell or share my personal information,Yes
162,162,162,True,,,
163,163,163,True,go_163,Do not sell or share my personal information,Yes
164,164,164,True,dailykos_164,Do not sell my personal information,Yes
165,165,165,True,,,
166,166,166,True,com_166,Do not sell my personal information,Yes
167,167,167,True,theatlantic_167,Do not sell my personal information,Yes
168,168,168,True,rawstory_168,Do not sell or share my personal information,Yes
169,169,169,True,nbcnews_169,Do not sell my personal information,Yes
170,170,170,True,salon_170,Do not sell or share my personal information,Yes
171,171,171,True,,,
172,172,172,True,thedailybeast_172,Do not sell or share my personal information,Yes
173,173,173,True,alternet_173,Do not sell or share my personal information,Yes
174,174,174,True,,,
175,175,175,True,,,
176,176,176,True,org_176,Do not sell or share my personal information,Yes
177,177,177,True,,,
178,178,178,True,dailymail_178,Do not sell or share my personal information,Yes
179,179,179,True,com_179,Do not sell or share my personal information,Yes
180,180,180,True,nydailynews_180,Do not sell or share my personal information,Yes
181,181,181,True,,,
182,182,182,True,,,
183,183,183,True,,,
184,184,184,True,latimes_184,Do not sell or share my personal information,Yes
185,185,185,True,,,
186,186,186,True,kickstarter_186,Do not sell my personal information,Yes
187,187,187,True,,,
188,188,188,True,,,
189,189,189,True,,,
190,190,190,True,,,
191,191,191,True,,,
192,192,192,True,,,
193,193,193,True,,,
194,194,194,True,,,
195,195,195,True,,,
196,196,196,True,,,
197,197,197,True,1800petmeds_197,Do not sell my personal information,Yes
198,198,198,True,hillspet_198,Do not sell my personal information,Yes
199,199,199,True,,,
200,200,200,True,,,
201,201,201,True,,,
202,202,202,True,,,
203,203,203,True,,,
204,204,204,True,,,
205,205,205,True,petfinder_205,Do not sell or share my personal information,Yes
206,206,206,True,,,
207,207,207,True,,,
208,208,208,True,,,
209,209,209,True,,,
210,210,210,True,,,
211,211,211,True,,,
212,212,212,True,,,
213,213,213,True,,,
214,214,214,True,backyardchickens_214,Do not sell or share my personal information,Yes
215,215,215,True,dogster_215,Do not sell my personal information,Yes
216,216,216,True,,,
217,217,217,True,com_217,Do not sell or share my personal information,Yes
218,218,218,True,thedodo_218,Do not sell or share my personal information,Yes
219,219,219,True,,,
220,220,220,True,,,
221,221,221,True,,,
222,222,222,True,,,
223,223,223,True,,,
224,224,224,True,scribd_224,Do not sell or share my personal information,Yes
225,225,225,False,,,
226,226,226,True,,,
227,227,227,True,,,
228,228,228,True,,,
229,229,229,True,,,
230,230,230,True,springer_230,Do not sell my personal information,Yes
231,231,231,True,com_231,Do not sell my personal information,Yes
232,232,232,True,,,
233,233,233,True,chegg_233,Do not sell my personal information,Yes
234,234,234,True,,,
235,235,235,True,scholastic_235,Do not sell my personal information,Yes
236,236,236,True,,,
237,237,237,True,,,
238,238,238,True,publishersweekly_238,Do not sell my personal information,Yes
239,239,239,True,,,
240,240,240,True,,,
241,241,241,True,,,
242,242,242,True,,,
243,243,243,True,,,
244,244,244,True,,,
245,245,245,True,,,
246,246,246,True,,,
247,247,247,True,,,
248,248,248,True,,,
249,249,249,True,,,
250,250,250,True,,,
251,251,251,True,,,
252,252,252,True,kobo_252,Do not sell or share my personal information,Yes
253,253,253,True,com_253,,No
254,254,254,True,,,
255,255,255,True,com_255,Do not sell my personal information,Yes
256,256,256,True,,,
257,257,257,True,,,
258,258,258,True,oreilly_258,Do not sell my personal information,Yes
259,259,259,False,,,
260,260,260,True,,,
261,261,261,True,cengage_261,Do not sell my personal information,Yes
262,262,262,True,,,
263,263,263,True,,,
264,264,264,True,,,
265,265,265,True,,,
266,266,266,True,,,
267,267,267,True,,,
268,268,268,True,,,
269,269,269,True,yellowpages_269,Do not sell my personal information,Yes
270,270,270,True,whitepages_270,Do not sell my personal information,Yes
271,271,271,True,com_271,Do not sell my personal information,Yes
272,272,272,True,,,
273,273,273,True,manta_273,Do not sell my personal information,Yes
274,274,274,True,angi_274,Do not sell my personal information,Yes
275,275,275,True,homeadvisor_275,Do not sell my personal information,Yes
276,276,276,True,superpages_276,Do not sell my personal information,Yes
277,277,277,True,thumbtack_277,Do not sell or share my personal information,Yes
278,278,278,True,,,
279,279,279,True,,,
280,280,280,True,addresses_280,Do not sell my personal information,Yes
281,281,281,True,,,
282,282,282,True,,,
283,283,283,True,manta_283,Do not sell my personal information,Yes
284,284,284,True,,,
285,285,285,True,,,
286,286,286,True,,,
287,287,287,True,,,
288,288,288,True,,,
289,289,289,True,boattrader_289,Do not sell my personal information,Yes
290,290,290,True,,,
291,291,291,True,,,
292,292,292,True,,,
293,293,293,True,com_293,Do not sell my personal information,Yes
294,294,294,True,groupon_294,Do not sell or share my personal information,Yes
295,295,295,True,net_295,Do not sell my personal information,Yes
296,296,296,True,retailmenot_296,Do not sell my personal information,Yes
297,297,297,True,,,
298,298,298,True,,,
299,299,299,True,rakuten_299,Do not sell or share my personal information,Yes
300,300,300,True,zulily_300,Do not sell or share my personal information,Yes
301,301,301,True,com_301,Do not sell my personal information,Yes
302,302,302,True,us_302,Do not sell or share my personal information,Yes
303,303,303,True,offers_303,Do not sell my personal information,Yes
304,304,304,True,,,
305,305,305,True,,,
306,306,306,True,,,
307,307,307,True,,,
308,308,308,True,,,
309,309,309,True,,,
310,310,310,True,livingsocial_310,Do not sell or share my personal information,Yes
311,311,311,True,net_311,Do not sell my personal information,Yes
312,312,312,True,bizrate_312,Do not sell my personal information,Yes
313,313,313,True,,,
314,314,314,True,,,
315,315,315,True,,,
316,316,316,True,rakuten_316,Do not sell or share my personal information,Yes
317,317,317,True,,,
318,318,318,True,,,
319,319,319,True,mysimon_319,Do not sell my personal information,Yes
320,320,320,True,,,
321,321,321,True,shop_321,Do not sell my personal information,Yes
322,322,322,True,,,
323,323,323,True,,,
324,324,324,True,,,
325,325,325,True,com_325,Do not sell my personal information,Yes
326,326,326,True,,,
327,327,327,True,,,
328,328,328,True,,,
329,329,329,True,,,
330,330,330,True,,,
331,331,331,True,,,
332,332,332,True,,,
333,333,333,True,,,
334,334,334,True,dollardays_334,Do not sell my personal information,Yes
335,335,335,True,,,
336,336,336,True,,,
337,337,337,True,,,
338,338,338,True,,,
339,339,339,True,,,
340,340,340,True,,,
341,341,341,True,,,
342,342,342,True,,,
343,343,343,True,,,
344,344,344,True,,,
345,345,345,True,,,
346,346,346,True,,,
347,347,347,True,netflix_347,Do not sell or share my personal information,Yes
348,348,348,True,,,
349,349,349,True,,,
350,350,350,True,,,
351,351,351,True,bestbuy_351,Do not sell or share my personal information,Yes
352,352,352,True,,,
353,353,353,True,homedepot_353,Do not sell or share my personal information,Yes
354,354,354,True,etsy_354,Do not sell my personal information,Yes
355,355,355,True,,,
356,356,356,True,groupon_356,Do not sell or share my personal information,Yes
357,357,357,True,macys_357,Do not sell or share my personal information,Yes
358,358,358,True,net_358,Do not sell my personal information,Yes
359,359,359,True,lowes_359,Do not sell or share my personal information,Yes
360,360,360,True,,,
361,361,361,True,,,
362,362,362,True,,,
363,363,363,True,,,
364,364,364,True,kohls_364,Do not sell or share my personal information,Yes
365,365,365,True,jcpenney_365,Do not sell my personal information,Yes
366,366,366,True,sears_366,Do not sell or share my personal information,Yes
367,367,367,True,,,
368,368,368,True,cabelas_368,Do not sell or share my personal information,Yes
369,369,369,True,,,
370,370,370,True,llbean_370,Do not sell or share my personal information,Yes
371,371,371,True,,,
372,372,372,True,bloomingdales_372,Do not sell or share my personal information,Yes
373,373,373,True,,,
374,374,374,True,hsn_374,Do not sell my personal information,Yes
375,375,375,True,biglots_375,Do not sell my personal information,Yes
376,376,376,True,saksfifthavenue_376,Do not sell or share my personal information,Yes
377,377,377,True,,,
378,378,378,True,burlington_378,Do not sell or share my personal information,Yes
379,379,379,True,,,
380,380,380,True,horoscope_380,Do not sell my personal information,Yes
381,381,381,True,space_381,Do not sell my personal information,Yes
382,382,382,True,astrology_382,Do not sell my personal information,Yes
383,383,383,True,,,
384,384,384,True,,,
385,385,385,True,,,
386,386,386,True,,,
387,387,387,True,tarot_387,Do not sell my personal information,Yes
388,388,388,True,,,
389,389,389,True,,,
390,390,390,True,,,
391,391,391,True,,,
392,392,392,True,,,
393,393,393,True,,,
394,394,394,True,,,
395,395,395,True,sunsigns_395,Do not sell my personal information,Yes
396,396,396,True,org_396,Do not sell or share my personal information,Yes
397,397,397,True,,,
398,398,398,True,,,
399,399,399,True,,,
400,400,400,True,nature_400,Do not sell my personal information,Yes
401,401,401,True,,,
402,402,402,True,biomedcentral_402,Do not sell my personal information,Yes
403,403,403,True,innerbody_403,Do not sell my personal information,Yes
404,404,404,True,,,
405,405,405,True,,,
406,406,406,True,,,
407,407,407,True,,,
408,408,408,True,,,
409,409,409,True,,,
410,410,410,True,,,
411,411,411,True,,,
412,412,412,True,,,
413,413,413,True,,,
414,414,414,True,,,
415,415,415,True,,,
416,416,416,True,,,
417,417,417,True,,,
418,418,418,True,,,
419,419,419,True,rsc_419,Do not sell my personal information,Yes
420,420,420,True,webqc_420,Do not sell my personal information,Yes
421,421,421,True,webqc_421,Do not sell my personal information,Yes
422,422,422,True,,,
423,423,423,True,,,
424,424,424,True,,,
425,425,425,True,livescience_425,Do not sell my personal information,Yes
426,426,426,True,nature_426,Do not sell my personal information,Yes
427,427,427,True,,,
428,428,428,True,,,
429,429,429,True,,,
430,430,430,True,,,
431,431,431,True,,,
432,432,432,True,,,
433,433,433,True,,,
434,434,434,True,,,
435,435,435,True,,,
436,436,436,True,,,
437,437,437,True,,,
438,438,438,True,,,
439,439,439,True,,,
440,440,440,True,,,
441,441,441,True,,,
442,442,442,True,,,
443,443,443,True,,,
444,444,444,True,howstuffworks_444,Do not sell my personal information,Yes
445,445,445,True,autodesk_445,Do not sell or share my personal information,Yes
446,446,446,True,space_446,Do not sell my personal information,Yes
447,447,447,True,,,
448,448,448,True,,,
449,449,449,True,,,
450,450,450,True,,,
451,451,451,True,,,
452,452,452,True,,,
453,453,453,True,,,
454,454,454,True,d2l_454,Do not sell my personal information,Yes
455,455,455,True,,,
456,456,456,True,allaboutcircuits_456,,No
457,457,457,True,,,
458,458,458,True,,,
459,459,459,True,,,
460,460,460,True,,,
461,461,461,True,rapidtables_461,Do not sell or share my personal information,Yes
462,462,462,True,,,
463,463,463,True,asknumbers_463,Do not sell my personal information,Yes
464,464,464,True,,,
465,465,465,True,,,
466,466,466,True,,,
467,467,467,True,convertunits_467,Do not sell or share my personal information,Yes
468,468,468,True,,,
469,469,469,True,0calc_469,Do not sell or share my personal information,Yes
470,470,470,True,,,
471,471,471,True,,,
472,472,472,True,metric-conversions_472,Do not sell my personal information,Yes
473,473,473,True,,,
474,474,474,True,,,
475,475,475,True,,,
476,476,476,True,,,
477,477,477,True,,,
478,478,478,True,nba_478,Do not sell my personal information,Yes
479,479,479,True,,,
480,480,480,True,,,
481,481,481,True,com_481,Do not sell or share my personal information,Yes
482,482,482,True,com_482,Do not sell or share my personal information,Yes
483,483,483,True,,,
484,484,484,True,,,
485,485,485,True,,,
486,486,486,True,,,
487,487,487,True,nbcsports_487,Do not sell my personal information,Yes
488,488,488,True,,,
489,489,489,True,,,
490,490,490,True,nflshop_490,Do not sell or share my personal information,Yes
491,491,491,True,,,
492,492,492,True,,,
493,493,493,True,active_493,Do not sell my personal information,Yes
494,494,494,True,,,
495,495,495,True,,,
496,496,496,True,competitor_496,Do not sell my personal information,Yes
497,497,497,True,,,
498,498,498,True,mapmyrun_498,Do not sell my personal information,Yes
499,499,499,True,espn_499,Do not sell or share my personal information,Yes
500,500,500,True,,,
501,501,501,True,90min_501,Do not sell my personal information,Yes
502,502,502,True,si_502,Do not sell my personal information,Yes
503,503,503,True,mlb_503,Do not sell my personal information,Yes
504,504,504,True,,,
505,505,505,True,cbssports_505,Do not sell or share my personal information,Yes
506,506,506,True,,,
507,507,507,True,sbnation_507,Do not sell or share my personal information,Yes
508,508,508,True,cloudflare_508,Do not sell or share my personal information,Yes
509,509,509,True,,,
510,510,510,True,lumen_510,Do not sell or share my personal information,Yes
511,511,511,True,,,
512,512,512,True,,,
513,513,513,True,,,
514,514,514,True,,,
515,515,515,True,,,
516,516,516,True,,,
517,517,517,True,,,
518,518,518,True,,,
519,519,519,True,,,
520,520,520,True,,,
521,521,521,True,,,
522,522,522,True,,,
523,523,523,True,,,
524,524,524,True,,,
525,525,525,True,,,
526,526,526,True,,,
527,527,527,True,,,
528,528,528,True,,,
529,529,529,True,,,
530,530,530,True,,,
531,531,531,True,,,
532,532,532,True,,,
533,533,533,True,,,
534,534,534,True,,,
535,535,535,True,,,
536,536,536,True,,,
537,537,537,True,southwest_537,Do not sell or share my personal information,Yes
538,538,538,True,,,
539,539,539,True,,,
540,540,540,True,,,
541,541,541,True,,,
542,542,542,True,jetblue_542,Do not sell my personal information,Yes
543,543,543,True,,,
544,544,544,True,,,
545,545,545,True,,,
546,546,546,True,,,
547,547,547,True,,,
548,548,548,True,,,
549,549,549,True,,,
550,550,550,True,lufthansa_550,Do not sell my personal information,Yes
551,551,551,True,tripadvisor_551,Do not sell my personal information,Yes
552,552,552,True,,,
553,553,553,True,priceline_553,Do not sell my personal information,Yes
554,554,554,True,lonelyplanet_554,Do not sell or share my personal information,Yes
555,555,555,True,skyscanner_555,Do not sell my personal information,Yes
