,Index,Word list,Present in div
0,825,['Do not sell or share my personal information'],True
1,981,['Do Not Sell My Personal Info'],True
2,373,"['Do Not Sell My Personal Information', 'Do Not Sell My Personal Information|']",True
3,145,[],False
4,201,[],False
5,726,"['Your Privacy Choices', 'Do Not Share/Sell my Personal Information']",True
6,1052,['Your Opt Out Preference Signal is Honored'],True
7,3,['Do not sell or share my personal information'],True
8,310,['Do Not Sell or Share My Personal Information'],True
9,347,['Do Not Sell or Share My Personal Information'],True
10,524,['Your Privacy Choices'],True
11,916,[],False
12,64,['Your Privacy Choices'],True
13,757,[],False
14,666,['Do Not Sell Or Share My Personal Info'],True
15,534,[],False
16,567,"[""Don't sell or share my personal information""]",True
17,1010,[],False
18,396,['Do not sell or share my personal information'],True
19,69,['Do Not Sell or Share My Personal Information'],True
20,1073,[],False
21,486,[],False
22,506,[],False
23,819,['YOUR PRIVACY CHOICES'],True
24,1044,[],False
25,443,[],False
26,378,"['Do Not Sell or Share My Personal Information', 'Do Not Sell My Personal Information']",True
27,830,[],False
28,1017,['Do Not Sell or Share My Personal Information'],True
29,446,['Do not sell or share my personal information'],True
30,992,[],False
31,762,[],False
32,414,[],False
33,1078,[],False
34,236,[],False
35,965,[],False
36,196,"['Your Privacy Choices', 'Do Not Sell/Do Not Share or Opt-Out of Targeted Advertising']",True
37,169,['Your Privacy Choices'],True
38,386,[],False
39,862,['Do not sell or share my personal information'],True
40,305,[],False
41,171,['Your Privacy Choices'],True
42,1034,[],False
43,718,"['Do Not Sell My InformationThis action will open modal dialog', 'Privacy Policy \xa0\xa0\xa0 | \xa0\xa0\xa0 Do Not Sell My InformationThis action will open modal dialog']",True
44,501,['Do Not Sell My Personal Information'],True
45,226,[],False
46,18,"['Do Not Sell My Information', 'Terms of UsePrivacy PolicyNotice of Financial IncentiveDo Not Sell My InformationUnited States', 'Terms of UsePrivacy PolicyNotice of Financial IncentiveDo Not Sell My Information']",True
47,889,[],False
48,881,[],False
49,857,['Do Not Sell or Share My Info'],True
50,210,[],False
51,450,[],True
52,714,[],False
53,266,['Your California Privacy Choices'],True
54,204,[],False
55,404,"['Cookie settings | Your Privacy Choices', 'Cookie settings | Your Privacy Choices for this site']",True
56,929,[],False
57,502,[],False
58,649,['Your Privacy Choices'],True
59,339,[],False
60,400,['Manage cookies/Do not sell my data'],True
61,184,['Do Not Sell or Share My Personal Information'],True
62,865,['Do Not Sell My Personal Information'],True
63,410,[],False
64,146,['Do Not Sell or Share My Personal Information'],True
65,1039,[],False
66,547,[],False
67,1057,[],False
68,752,[],False
69,21,['Do not sell or share my personal information'],True
70,1084,['Do Not Sell My Personal Information'],True
71,182,"['Do Not Sell My Info/Cookie Policy', 'Do Not Sell My Data']",True
72,1016,['Your Privacy Choices'],True
73,672,['Do Not Sell My Personal Info'],True
74,882,[],True
75,926,['Do Not Sell or Share My Information'],True
76,626,['Your Privacy Choices'],True
77,616,[],False
78,391,[],False
79,808,['Your Privacy Choices'],True
80,455,[],False
81,763,['Your Privacy Choices'],True
82,601,[],False
83,57,[],False
84,1028,['do not sell my data'],True
85,685,['Do Not Sell My Personal Information'],True
86,487,['Your Privacy Choices'],True
87,425,['Do not sell or share my personal information'],True
88,979,['Do Not Sell or Share My Personal Information'],True
89,978,[],False
90,518,[],False
91,803,[],True
92,133,[],False
93,76,"['Your Privacy Choices', 'Do Not Sell or Share My Personal Information']",True
94,1025,['Your Privacy Choices'],True
95,453,[],False
96,688,['Do Not Sell or Share My Personal Information'],True
97,511,[],False
98,260,[],False
99,510,"['Do Not Sell or Share My Personal Information', 'Your Opt Out Preference Signal is Honored']",True
100,888,['Do Not Sell My Personal Information'],True
101,303,['Do Not Sell My Personal Information'],True
102,208,['Your privacy choices'],True
103,1060,[],False
104,141,['Do Not Sell or Share My Personal Information'],True
105,905,[],False
106,313,[],False
107,39,['Do Not Sell or Share My Personal Information'],True
108,536,[],False
109,816,['Do Not Sell My Personal Information'],True
110,956,[],False
111,51,['Do Not Sell My Personal Information'],True
112,50,['Do Not Sell or Share My Personal Information or Limit the Use of My Sensitive Personal Information'],True
113,827,[],False
114,218,['Do Not Sell or Share My Personal Information'],True
115,472,['Do not sell my info:'],True
116,864,['California Notice / Do Not Sell My Personal Information'],True
117,62,['Do Not Sell My Personal Information'],True
118,1080,[],False
119,982,['Do Not Sell My Personal Information'],True
120,811,"['YOUR PRIVACY CHOICES', 'YOUR PRIVACY CHOICES']",True
121,32,['Do Not Sell or Share My Personal Information'],True
122,82,[],False
123,445,['Do not sell or share my personal information'],True
124,696,[],False
125,227,[],False
126,759,['Do Not Sell or Share My Personal Information'],True
127,503,"['Do not Sell or Share My Personal Data', 'Do Not Sell My Personal Information']",True
128,739,['Do Not Sell or Share My Personal Information'],True
129,505,['Do Not Sell My Personal Information'],True
130,413,[],False
131,537,"['Do Not Sell/Share My Personal Information', 'Privacy Policy Trademarks Do Not Sell/Share My Personal Information']",True
132,1043,['Do Not Share My Personal Information'],True
133,904,[],False
134,532,[],False
135,689,[],False
136,994,['Do Not Sell or Share My Information'],True
137,13,['Do Not Sell My Personal Information'],True
138,25,[],False
139,350,[],False
140,1003,[],False
141,441,[],False
142,366,"['Do not Sell or Share My Personal Information', 'Your Privacy Choices and Cookie Preferences [`dialog closed`]']",True
143,130,['Do Not Sell or Share My Personal Information'],True
144,1036,[],False
145,496,['Do Not Sell My Personal Information'],True
146,154,[],False
147,267,['Your California Privacy Choices'],True
148,584,[],False
149,280,['Do not sell my info'],True
150,669,['Your Privacy Choices'],True
151,583,['Do Not Sell or Share My Personal Information'],True
152,977,"['Your Privacy Choices', 'Your Opt Out Preference Signal is Honored']",True
153,324,[],False
154,943,['Your California Privacy Choices'],True
155,314,[],False
156,951,[],False
157,142,['Do Not Sell or Share My Personal Information'],True
158,967,['Do Not Sell My Personal Information'],True
159,71,['Do Not Sell or Share My Personal Information'],True
160,407,['Cookie settings | Your Privacy Choices'],True
161,783,[],False
162,75,['Do not sell my personal information'],True
163,954,[],False
164,124,"['Your Privacy Choices', 'DAA Industry Opt Out', 'Your Privacy Choices: Opt Out of Sale/Targeted Ads']",True
165,613,['Do Not Sell or Share My Personal Information - Currently Sharing'],True
166,522,[],False
167,548,[],False
168,648,[],False
169,252,['Do Not Sell or Share My Personal Information (Personal Data Opt-out)'],True
170,439,[],False
171,144,[],False
172,602,['Do Not Sell Or Share My Personal Information'],True
173,908,[],False
174,357,"['Do Not Sell or Share My Personal Information', 'Your Opt Out Preference Signal is Honored']",True
175,878,[],True
176,903,[],False
177,612,[],False
178,234,[],False
179,394,[],False
180,899,[],False
181,751,[],False
182,775,['Do Not Sell My Personal Information'],True
183,774,['Do Not Sell or Share My Personal Information'],True
184,624,[],False
185,436,[],True
186,438,[],False
187,126,['Do Not Sell or Share My Personal Information'],True
188,390,[],False
189,116,['Do Not Sell My Personal Information'],True
190,721,['Do Not Sell or Share My Personal Information'],True
191,296,['Do Not Sell My Personal Infomation'],True
192,202,[],False
193,1088,[],False
194,131,"['Do Not Sell My Info |', 'Help Center | Terms & Conditions | Privacy Policy | California Privacy Policy | California Notice of Collection | Do Not Sell My Info | California Supply Chain Disclosure']",True
195,630,['Your Privacy Choices'],True
196,958,['Do Not Sell Or Share My Personal Information'],True
197,480,[],False
198,34,"['Do Not Sell or Share My Personal Information', 'You can opt out of receiving promotional emails by clicking My Account and changing your email']",True
199,898,[],False
200,1050,[],False
201,294,"['Do Not Sell or Share My Personal Information', 'Terms of Use | Privacy Policy | Interest-Based Ads | Licenses | Accessibility | Do Not Sell or Share My Personal InformationDo Not Sell or Share My Personal Information | Sitemap']",True
202,119,['Do not sell or share my info'],True
203,168,"['Do Not Sell or Share My Personal Information', 'Opt out']",True
204,411,[],False
205,621,[],False
206,998,[],False
207,1074,['Do Not Sell/Share My Personal Information opens in new window'],True
208,67,[],False
209,382,['Do Not Sell My Info'],True
210,346,['Do Not Sell My Personal Information'],True
211,727,[],False
212,766,['Do not sell my info'],True
213,493,['Do Not Sell My Personal Information'],True
214,166,['Do Not Sell My Personal Information'],True
215,482,['Do not sell or share my personal information'],True
216,678,[],False
217,297,[],False
218,699,"['Targeted Advertising Opt Out', 'Do Not Sell or Share My Information']",True
219,1072,[],False
220,1018,['Do Not Sell or Share My Personal Information'],True
221,333,[],False
222,417,[],False
223,340,[],False
224,631,['Do not sell my info'],True
225,512,[],False
226,651,[],False
227,485,"['Your Privacy Choices', 'Your Opt Out Preference Signal is Honored']",True
228,1002,[],False
229,426,['Manage cookies/Do not sell my data'],True
230,654,[],False
231,217,['Do not sell or share my personal information'],True
232,12,"['Your Privacy Choices', 'DAA Industry Opt Out', 'Your Privacy Choices: Opt Out of Sale/Targeted Ads']",True
233,952,['Do Not Sell or Share My Personal Data'],True
234,618,[],False
235,931,[],False
236,768,['Do Not Sell My Personal Information'],True
237,1027,['Do Not Sell/Share My Personal Information'],True
238,1076,[],False
239,681,[],False
240,312,['Ad Opt out/ Do Not Sell My Personal Information'],True
241,483,['Do Not Sell My Data'],True
242,300,['Do Not Sell or Share My Personal Information'],True
243,463,['Do not sell my info:'],True
244,160,"['Do not sell my info', 'Do Not Sell My Information']",True
245,833,['Do Not Sell My Personal Information'],True
246,489,"['Your Privacy Choices', 'Your Opt Out Preference Signal is Honored']",True
247,190,['Your Privacy Choices'],True
248,223,['Do Not Share My Information/SPI'],True
249,523,[],False
250,321,[],False
251,625,[],False
252,263,[],False
253,603,['Do Not Sell My Personal Information'],True
254,782,[],False
255,909,[],False
256,858,"['Your Privacy Choices', 'DAA Industry Opt Out', 'Your Privacy Choices: Opt Out of Sale/Targeted Ads']",True
257,969,['Your Privacy Choices'],True
258,254,[],False
259,520,[],False
260,434,[],False
261,698,['Your Privacy Choices'],True
262,644,[],False
263,731,[],False
264,514,[],False
265,565,[],False
266,529,[],False
267,694,['Do Not Sell My Personal Info'],True
268,70,[],False
269,376,"['Do Not Sell or Share My Personal Information', 'request for further opt out of sale of your personal information']",True
270,769,['Do Not Sell My Personal Information'],True
271,97,['Do not sell my personal information'],True
272,230,['Manage cookies / Do not sell my data'],True
273,1058,[],False
274,84,[],False
275,995,[],False
276,798,['Do Not Sell My Personal Information'],True
277,773,[],False
278,95,['Privacy / Do not sell my personal info'],True
279,799,[],True
280,1001,[],False
281,1085,[],False
282,1070,[],False
283,356,"['Do Not Sell or Share My Personal Information', 'Terms of Use | Privacy Policy | Interest-Based Ads | Licenses | Accessibility | Do Not Sell or Share My Personal InformationDo Not Sell or Share My Personal Information | Sitemap']",True
284,549,[],False
285,114,['Do Not Sell My Personal Info'],True
286,335,[],False
287,756,[],False
288,755,['Do Not Sell or Share My Personal Information'],True
289,658,['Your California Privacy Choices'],True
290,421,['Do Not Sell My Personal Information'],True
291,851,[],False
292,112,[],False
293,1056,[],False
294,815,['Your Privacy Choices'],True
295,359,['Do Not Sell/Share My Personal Information'],True
296,338,[],False
297,991,[],False
298,679,['Do Not Sell or Share My Personal Information'],True
299,331,[],False
300,29,[],False
301,578,['Do not sell my personal information'],True
302,253,[],False
303,113,['Do Not Sell or Share My Personal Information'],True
304,656,['Do Not Sell My'],True
305,957,['Your Ads Privacy Choices'],True
306,358,['Do Not Sell or Share My Personal Information'],True
307,750,['Opt Out'],True
308,348,[],False
309,887,[],False
310,643,[],False
311,1035,[],False
312,697,[],False
313,839,['Your Privacy Choices'],True
314,953,[],False
315,834,['Do Not Sell My Personal Information'],True
316,24,['Do Not Sell or Share My Personal Information'],True
317,281,[],False
318,701,[],False
319,934,['Do Not Sell or Share My Info'],True
320,304,['DO NOT SELL MY DATA'],True
321,479,[],False
322,843,['Do Not Sell My Personal Information'],True
323,83,[],False
324,708,"['Do Not Sell My InformationThis action will open modal dialog', 'Privacy Policy  | Do Not Sell My InformationThis action will open modal dialog']",True
325,452,[],False
326,1033,[],False
327,849,['Do Not Sell My Personal Information'],True
328,564,[],False
329,1064,[],False
330,561,[],False
331,786,['Do Not Sell or Share My Personal Information'],True
332,693,['Your Privacy Choices'],True
333,206,[],False
334,605,[],False
335,918,['Your Privacy Choices'],True
336,735,[],False
337,1019,[],True
338,692,['Do Not Sell Or Share My Personal Information'],True
339,558,[],False
340,657,['Do Not Sell My Personal Information'],True
341,344,['Your Privacy Choices'],True
342,364,['Do Not Sell or Share My Personal Information'],True
343,976,['Your Privacy Choices'],True
344,399,[],False
345,855,['Do Not Sell'],True
346,494,[],False
347,577,[],False
348,996,[],False
349,876,['Do Not Sell or Share My Personal Info'],True
350,1069,[],False
351,709,['Do Not Sell My Info'],True
352,180,['Do Not Sell/Share My Personal Information'],True
353,779,[],False
354,968,['Do Not Sell My Personal Information'],True
355,233,[],False
356,23,[],False
357,572,"['Do Not Sell or Share My Personal Information', '""Do Not Sell or Share My Personal Information""']",True
358,164,['Do Not Sell My Info'],True
359,289,['Do Not Sell My Personal Information'],True
360,355,[],False
361,42,['Your Privacy Choices'],True
362,877,[],False
363,642,[],False
364,711,[],False
365,622,['Do Not Sell My Information'],True
366,11,['Do not Sell or Share My Personal Information'],True
367,398,[],False
368,545,[],False
369,250,['Your Privacy Choices'],True
370,900,[],False
371,56,['Do Not Sell My Personal Information'],True
372,770,[],False
373,290,[],False
374,65,"['Manage your privacy choices', 'Your privacy choices']",True
375,901,[],False
376,539,[],False
377,161,['Do Not Sell or Share My Personal Information'],True
378,789,[],False
379,188,[],False
380,824,['Do Not Sell or Share My Personal Information'],True
381,542,['Do not sell my info'],True
382,422,[],False
383,632,['Do Not Sell or Share My Personal Information'],True
384,629,['Do Not Sell or Share My Personal Data'],True
385,222,[],False
386,673,['Do not sell or share my personal information'],True
387,845,['Do Not Sell or Share My Personal Info'],True
388,270,['Do Not Sell My Personal Information'],True
389,645,['Do Not Sell My Personal Information'],True
390,60,[],False
391,469,[],False
392,53,[],False
393,93,['Do not sell or share my personal information'],True
394,980,[],False
395,5,['Do Not Sell My Personal Information'],True
396,924,['Do Not Sell or Share My Personal Information'],True
397,1065,[],False
398,63,[],False
399,840,[],False
400,213,[],False
401,221,[],False
402,1071,[],False
403,794,"['Your Privacy Choices', 'DAA Industry Opt Out', 'Your Privacy Choices: Opt Out of Sale/Targeted Ads']",True
404,33,[],False
405,550,['CCPA / Do Not Sell My Info'],True
406,1029,['California: Do Not Sell My Personal Information'],True
407,509,[],False
408,527,['Opt Out of Third-Party Targeting Cookies'],True
409,610,['Do not sell or share my personal information'],True
410,235,['Do Not Sell My Info'],True
411,922,['Do not sell or share my personal info'],True
412,499,"['Do Not Sell or Share My Personal Information', '""Do Not Sell or Share My Personal Information"" and ""Targeted Advertising"" Opt-Out Rights']",True
413,397,[],False
414,277,['Do not Sell or Share My Personal Information'],True
415,989,[],False
416,384,[],False
417,1,['Do Not Sell My Personal Information'],True
418,573,['Your Privacy Choices'],True
419,586,['Your Privacy Choices'],True
420,374,['Your Privacy Choices'],True
421,420,['Do Not Sell My Personal Information'],True
422,286,[],False
423,650,[],True
424,530,['Your Privacy Choices'],True
425,109,['Do not sell or share my personal information'],True
426,288,[],False
427,429,[],False
428,797,[],False
429,589,[],False
430,559,['DO NOT SELL OR SHARE MY PERSONAL INFORMATION'],True
431,670,['Do Not Sell or Share My Information'],True
432,801,['Do Not Sell My Personal Information'],True
433,986,['Your Privacy Choices'],True
434,278,[],False
435,165,['Your Privacy Choices'],True
436,349,[],False
437,724,[],False
438,117,['Do not sell or share my info'],True
439,863,['Your Privacy Choices'],True
440,1024,[],False
441,327,[],False
442,848,"['Do Not Sell or Share My Personal Information', 'Opt Out of Third-Party Targeting Cookies']",True
443,325,['Do Not Sell My Personal Information'],True
444,687,['Do Not Sell Or Share My Personal Data'],True
445,372,"['Do Not Sell or Share My Personal Information', 'Your Opt Out Preference Signal is Honored']",True
446,1051,[],False
447,189,[],False
448,459,[],False
449,31,['Do Not Sell My Personal Information'],True
450,1079,[],False
451,362,['Your California Privacy Choices'],True
452,507,['Do Not Sell or Share My Personal Info'],True
453,205,['Do Not Sell Or Share My Personal Information'],True
454,465,[],False
455,148,[],False
456,8,['Do Not Sell or Share My Personal Information'],True
457,686,[],False
458,4,"['Do Not Sell or Share My Personal Information', 'You can opt out of receiving promotional emails by clicking My Account and changing your email']",True
459,268,['Your Privacy Choices'],True
460,594,['Do Not Sell or Share My Personal Information'],True
461,705,[],False
462,970,['Do not Sell My Personal Info'],True
463,596,[],False
464,1013,[],False
465,262,[],False
466,664,['Do Not Sell or Share My Personal Information'],True
467,315,[],False
468,780,[],False
469,28,[],False
470,1089,['Do Not Sell My Personal Information'],True
471,1075,[],False
472,301,['Do not sell my personal information'],True
473,513,[],False
474,1059,"['Your California Privacy Choices', 'Do Not Sell or Share My Personal Information (CA Residents Only)']",True
475,412,[],False
476,1007,[],False
477,760,[],False
478,597,['Do Not Sell or Share My Personal information'],True
479,734,[],False
480,691,['Do Not Sell or Share My Personal Info'],True
481,716,[],False
482,921,['Your Privacy Choices'],True
483,720,['Do Not Sell or Share My Personal Information'],True
484,800,"['CA Do Not Sell or Share My Information', 'Offline Do Not Sell or Share My Information', 'Online Do Not Sell or Share My Information', 'Your Opt Out Preference Signal is Honored']",True
485,599,['Do Not Sell Or Share My Personal Information'],True
486,910,[],False
487,990,[],False
488,155,[],False
489,478,['Do Not Sell My Personal Information'],True
490,950,[],False
491,633,['Do not sell or share my personal information'],True
492,1061,"['Your California Privacy Choices', 'Do Not Sell or Share My Personal Information (CA Residents Only)']",True
493,743,[],False
494,569,"['Your Privacy Choices', 'Terms··Sitemap··Privacy··Your Privacy Choices']",True
495,94,[],False
496,191,[],True
497,418,[],False
498,476,[],False
499,939,['Do not sell or share my personal information'],True
500,92,[],False
501,591,['Do Not Sell My Personal Information'],True
502,744,[],False
503,923,[],False
504,107,"['Do Not Sell My Personal Information', 'Do Not Sell Your Info', 'You can request that we Do Not Sell Your Info']",True
505,211,[],False
506,1022,['Do Not Sell My Personal Information'],True
507,984,['Do Not Sell or Share My Personal Info'],True
508,495,[],False
509,707,"['Your Privacy Choices', 'Your Privacy Choices']",True
510,323,[],False
511,1000,[],False
512,528,[],True
513,961,[],False
514,519,[],False
515,490,['Do Not Sell or Share My Personal Information'],True
516,181,[],False
517,237,[],False
518,245,[],False
519,257,[],False
520,317,[],False
521,1008,[],False
522,810,[],False
523,655,[],False
524,607,[],True
525,535,[],False
526,717,['DO NOT SELL OR SHARE MY PERSONAL INFO'],True
527,997,['Do Not Sell'],True
528,677,['Do not sell or share my personal information'],True
529,608,['Your Opt Out Preference Signal is Honored'],True
530,174,[],False
531,635,['Do not sell or share my personal information'],True
532,48,[],False
533,342,[],False
534,937,[],False
535,81,[],False
536,466,[],False
537,531,[],False
538,817,['Your Privacy Choices & Opt-Out Rights'],True
539,869,"['Your Privacy Choices', 'DAA Industry Opt Out', 'Your Privacy Choices: Opt Out of Sale/Targeted Ads']",True
540,828,[],False
541,1086,['Do not sell or share my personal information'],True
542,43,['Do Not Sell My Info'],True
543,715,['DO NOT SELL OR SHARE MY PERSONAL INFO'],True
544,809,['Your Privacy Choices'],True
545,703,['Do Not Sell or Share My Personal Information'],True
546,872,['Do Not Sell'],True
547,207,"['My Privacy Choices', 'Do Not Sell/Do Not Share or Opt-Out of Targeted Advertising [PetMD]']",True
548,777,[],False
549,932,['Your Privacy Choices'],True
550,475,[],False
551,831,[],False
552,464,[],False
553,292,[],False
554,432,[],False
555,68,[],False
556,883,[],False
557,947,[],True
558,1011,[],False
559,7,['Do Not Sell or Share My Personal Info'],True
560,792,['Do Not Sell or Share My Personal Information'],True
561,975,[],True
562,945,[],False
563,37,[],True
564,836,['Do not sell my personal information'],True
565,802,[],False
566,369,[],False
567,246,[],False
568,371,[],False
569,402,['Manage cookies/Do not sell my data'],True
570,172,"['Do Not Sell or Share My Personal Information', 'Your Opt Out Preference Signal is Honored']",True
571,26,"['Do Not Sell or Share My Personal Information', 'You can opt out of receiving promotional emails by clicking My Account and changing your email']",True
572,742,['Do Not Sell My Personal Information'],True
573,638,[],False
574,209,[],False
575,232,['Your Ads Privacy Choices'],True
576,311,['Do Not Sell or Share My Personal Information'],True
577,219,[],False
578,332,[],False
579,653,[],False
580,55,[],False
