,Index,Word list,Present in div
581,100,['Your Privacy Choices'],True
582,329,[],False
583,1042,[],False
584,249,[],False
585,925,['Do Not Sell My Personal Information'],True
586,562,[],False
587,761,['Do Not Sell or Share My Personal Information'],True
588,87,['Do Not Sell My Personal Information'],True
589,556,['Do Not Sell My Personal Information'],True
590,251,[],False
591,914,[],False
592,30,[],False
593,1026,['Do Not Sell My Personal Information'],True
594,1004,[],False
595,517,[],False
596,370,"['Targeted Advertising Opt Out', 'Do Not Sell or Share My Information']",True
597,907,['Do Not Sell My Personal Information'],True
598,806,[],False
599,785,[],False
600,54,['Do Not Sell My Personal Info'],True
601,879,[],False
602,1082,[],True
603,135,['Do Not Sell My Personal Information'],True
604,405,[],False
605,516,[],False
606,949,"['Do not sell or share my personal information', 'Do Not Sell My Personal Information']",True
607,108,[],False
608,946,['Do Not Sell My Data'],True
609,244,[],False
610,192,[],False
611,637,"['Do Not Sell or Share My Personal Information', 'Do Not Sell or Share My Personal Data Settings']",True
612,838,"['Do Not Sell My Personal Information', 'Do Not Sell My Info']",True
613,712,[],False
614,619,[],False
615,273,['Do Not Sell My Personal Information'],True
616,365,['Do Not Sell or Share My Personal Information'],True
617,987,[],False
618,98,['Do Not Sell My Info'],True
619,675,"['Do Not Sell or Share My Personal Information', 'Opt Out of Facebook Commenting', 'Directions to Opt Out of Facebook Commenting']",True
620,159,['Do Not Sell/Share My Personal Information'],True
621,1045,['Your California privacy choices'],True
622,194,[],False
623,284,[],False
624,912,[],False
625,894,['Opt Out'],True
626,0,['Do Not Sell or Share My Personal Information'],True
627,993,['Do Not Sell or Share My Personal Information'],True
628,732,[],False
629,832,[],False
630,971,['Do Not Sell or Share My Personal Information'],True
631,353,['Do Not Sell or Share My Personal Information'],True
632,203,[],False
633,2,['Do Not Sell or Share My Personal Information'],True
634,186,['Do Not Sell My Personal Information'],True
635,136,['Do Not Sell or Share My Personal Information'],True
636,552,['Do Not Sell or Share My Info'],True
637,46,['Do Not Sell My Personal Information'],True
638,680,['Do Not Sell or Share My Personal Info'],True
639,433,['Do Not Sell or Share My Personal Information'],True
640,571,"['Do Not Sell My Personal Information', 'Opt Out']",True
641,776,['Do not sell or share my personal information'],True
642,392,[],False
643,842,['Your Privacy Choices'],True
644,959,['Do Not Sell or Share My Personal Information'],True
645,885,['Do not sell or share my personal information'],True
646,960,['Do Not Sell or Share My Personal Information'],True
647,173,"['Do Not Sell or Share My Personal Information', 'Opt out']",True
648,538,[],False
649,22,['Do Not Sell or Share My Personal Information'],True
650,1055,[],False
651,101,[],False
652,461,"['Do Not Sell or Share My Personal Information', 'Opt out']",True
653,440,[],False
654,447,"['Your Privacy Choices', 'DAA Industry Opt Out', 'Your Privacy Choices: Opt Out of Sale/Targeted Ads']",True
655,788,[],False
656,854,[],False
657,255,[],False
658,662,[],False
659,963,['Do Not Sell or Share My Personal Information'],True
660,640,[],False
661,401,[],False
662,185,['Your Privacy Choices'],True
663,1054,"['Do Not Sell or Share My Personal Information', 'Do Not Sell My Info']",True
664,663,[],False
665,449,[],False
666,933,"['Do not sell my personal information', 'Do not sell my information']",True
667,454,['Do Not Sell My PI'],True
668,580,['Do not sell my information'],True
669,1077,['Do Not Sell My Personal Information'],True
670,706,"['Do Not Sell My InformationThis action will open modal dialog', 'Privacy Policy \xa0\xa0\xa0 | \xa0\xa0\xa0 Do Not Sell My InformationThis action will open modal dialog']",True
671,1006,['Do Not Sell My Personal Information'],True
672,856,['DO NOT SELL OR SHARE MY INFORMATION'],True
673,248,[],False
674,574,['Do Not Sell or Share My Personal Information'],True
675,1014,[],False
676,1046,['Do Not Sell or Share My Personal Information'],True
677,279,[],False
678,702,['Do Not Sell or Share My Personal Information'],True
679,823,"['Do Not Sell or Share My Personal Information', 'Do Not Sell or Share My Personal Information']",True
680,467,"['Do Not Sell or Share My Personal Information', 'Opt out']",True
681,665,['Do not sell or share my personal information'],True
682,431,[],False
683,1083,[],False
684,10,[],False
685,944,['Do Not Sell My Personal Information'],True
686,614,[],False
687,893,[],False
688,1063,['Do Not Sell or Share My Personal Information (CA residents only)'],True
689,89,[],False
690,261,['Do Not Sell'],True
691,700,[],False
692,941,[],True
693,820,['Do Not Sell or Share My Personal Information'],True
694,91,[],False
695,163,"['Do Not Sell or Share My Personal Information', '""Do Not Sell or Share My Personal Information"" and ""Targeted Advertising"" Opt-Out Rights']",True
696,175,[],False
697,620,[],False
698,795,['Do Not Sell My Personal Information'],True
699,121,['Do Not Sell My Personal Information'],True
700,940,['Do Not Sell My Info'],True
701,220,[],False
702,138,[],False
703,730,[],False
704,634,[],False
705,875,[],True
706,229,[],True
707,778,[],False
708,214,[],False
709,628,['Do not sell or share my info'],True
710,492,"['Your Privacy Choices', 'DAA Industry Opt Out', 'Your Privacy Choices: Opt Out of Sale/Targeted Ads']",True
711,1081,[],False
712,458,[],False
713,258,['Do not sell my personal information'],True
714,435,[],False
715,884,[],False
716,176,['Do not sell or share my personal information'],True
717,66,[],True
718,111,['Do Not Sell or Share My Personal Information'],True
719,880,"['Do Not Sell My PI', 'Do Not Sell My Personal Information']",True
720,733,['Do not sell my personal information'],True
721,430,[],False
722,930,[],False
723,200,[],False
724,852,"['Your Privacy Choices', 'You may opt out at any time', 'Your Opt Out Preference Signal is Honored', 'Opt Out of Sales, Sharing, and Targeted Advertising']",True
725,274,[],False
726,818,['Your Privacy Choices'],True
727,847,"['Do Not Sell or Share My Personal Information', 'Your Opt Out Preference Signal is Honored']",True
728,579,['Do Not Sell or Share My Personal Information'],True
729,78,['Do Not Sell or Share My Personal Information'],True
730,985,[],False
731,460,[],False
732,380,[],False
733,593,"['CA Do Not Sell/Share My Personal Information', 'Targeted Advertising Opt Out']",True
734,1009,[],False
735,955,[],False
736,474,[],True
737,781,[],False
738,526,[],True
739,576,['Do Not Sell My Personal Information'],True
740,1021,['Do Not Sell Or Share My Personal Information'],True
741,533,[],False
742,282,[],False
743,383,['Do Not Sell My Personal Information'],True
744,79,['Your Privacy Choices'],True
745,725,['Opt Out'],True
746,156,['Your Privacy Choice'],True
747,983,[],False
748,298,['Your Privacy Choices'],True
749,508,['Do Not Sell or Share My Personal Information'],True
750,710,"['Do Not Sell or Share My Personal Information', 'Opt Out of Third-Party Targeting Cookies']",True
751,543,[],False
752,241,[],False
753,551,['Do Not Sell My Personal Information'],True
754,102,['Do not sell my personal information'],True
755,741,[],False
756,132,['Do Not Sell My Info'],True
757,197,"['""Do Not Sell My Personal Information""']",True
758,264,[],False
759,457,[],False
760,328,[],False
761,240,[],False
762,684,['Your Privacy Choices'],True
763,729,[],False
764,293,['Do Not Sell My Information'],True
765,746,[],False
766,363,[],False
767,500,['Your Privacy Choices'],True
768,790,['Do Not Sell My Personal Information'],True
769,178,['Do not sell or share my personal information'],True
770,1049,['Do Not Sell or Share My Personal Information'],True
771,659,[],False
772,647,['Do not sell or share my personal information'],True
773,345,[],False
774,671,['Do not sell or share my personal information'],True
775,216,[],False
776,354,['Privacy / Do not sell my personal info'],True
777,902,[],False
778,106,"[""Don't Sell My Personal Information""]",True
779,938,[],False
780,581,['Do Not Sell or Share My Personal Information'],True
781,1053,[],False
782,9,"['California Do Not Sell', 'Go to Opt Out Form', 'Privacy Policythis link opens in a new tab  Terms of Servicethis link opens in a new tab  Ad Choicesthis link opens in a new tab  California Do Not Sell  Web Accessibilitythis link opens in a new tab', 'Privacy Policythis link opens in a new tab  Terms of Servicethis link opens in a new tab  Ad Choicesthis link opens in a new tab  California Do Not Sell  Web Accessibilitythis link opens in a new tab', 'California Do Not Sell', 'Opt Out of Targeting Cookies']",True
783,1031,[],False
784,470,[],False
785,47,[],False
786,821,[],False
787,737,['Do not sell my personal information'],True
788,275,['Do Not Sell'],True
789,787,[],False
790,86,"['Do Not Sell or Share My Personal Information', 'Opt out']",True
791,568,[],False
792,722,['Do Not Sell or Share My Personal Information'],True
793,841,"['Your Privacy Choices', 'DAA Industry Opt Out', 'Your Privacy Choices: Opt Out of Sale/Targeted Ads']",True
794,582,['Do Not Sell My Personal Information'],True
795,1030,['Do Not Sell or Share My Personal Information'],True
796,764,[],False
797,307,['Your Privacy Choices'],True
798,247,[],False
799,360,['Do Not Sell My Personal Information'],True
800,228,[],False
801,272,[],False
802,570,[],False
803,385,[],False
804,320,[],False
805,15,"['Your Privacy Choices', 'DAA Industry Opt Out', 'Your Privacy Choices: Opt Out of Sale/Targeted Ads']",True
806,1032,['Your Privacy Choices'],True
807,352,['Your Privacy Choices - CA'],True
808,917,['Your California Privacy Choices'],True
809,318,[],False
810,1040,[],False
811,928,[],False
812,555,['Do Not Sell My Personal Information'],True
813,623,[],False
814,351,"['CA Do Not Sell/Share My Personal Information', 'Targeted Advertising Opt Out']",True
815,682,['Do not sell or share my personal information'],True
816,20,[],False
817,683,[],False
818,988,[],False
819,387,['Do Not Sell My Personal Information'],True
820,437,[],False
821,150,"['Do Not Sell or Share My Personal Information', 'For more information about our use of cookies, our collection, use, and disclosure of personal information generally, and any rights you may have to access, delete, or opt out of the sale of your personal information, please view our']",True
822,822,"['Manage Your Privacy Choices(Open in a new window)', 'Manage Your Privacy Choices']",True
823,740,[],False
824,611,[],False
825,408,[],False
826,736,[],False
827,468,[],False
828,368,['Do Not Sell Or Share My Personal Information'],True
829,652,[],False
830,1066,['Do Not Sell or Share My Personal Information (CA Residents Only)'],True
831,844,"['Do Not Sell or Share My Personal Information / Targeted Ads', 'DO NOT SELL OR SHARE MY PERSONAL INFORMATION / TARGETED ADS']",True
832,473,[],False
833,636,['Do Not Sell or Share My Personal Data'],True
834,805,[],False
835,326,[],False
836,72,[],False
837,41,"['Do Not Sell or Share My Personal Information', 'My Privacy Choices']",True
838,560,[],False
839,118,['Your Privacy Choices'],True
840,641,[],False
841,812,['Do Not Sell My Personal Information'],True
842,807,"['CCPA Sale Opt Out Form', 'Do Not Sell My Personal Information']",True
843,676,['California: Do not Sell my Personal Info'],True
844,88,['Do Not Sell My Personal Information'],True
845,728,[],False
846,419,"['Do not sell my personal data', 'Do not sell my personal information']",True
847,134,['DO NOT SELL OR SHARE MY INFORMATION'],True
848,541,[],False
849,77,[],False
850,285,[],False
851,874,['Your Privacy Choices'],True
852,271,"['Your Privacy Choices', 'Your Opt Out Preference Signal is Honored']",True
853,890,[],False
854,829,[],False
855,595,[],False
856,187,[],True
857,704,['Do Not Sell My Personal Information'],True
858,886,[],True
859,377,['Do Not Sell or Share My Personal Information'],True
860,58,[],False
861,964,['Privacy / Do not sell my personal info'],True
862,853,[],False
863,588,[],False
864,504,['Your Privacy Choices |'],True
865,367,['Your Privacy Choices'],True
866,835,[],False
867,35,['Do Not Sell/Share My Info'],True
868,442,[],False
869,306,[],False
870,592,[],False
871,920,[],False
872,44,[],False
873,660,[],False
874,137,['Do Not Sell or Share My Info'],True
875,212,[],True
876,167,['Do Not Sell Or Share My Personal Information'],True
877,892,[],False
878,891,[],False
879,389,[],False
880,158,['Do Not Sell or Share My Personal Information'],True
881,870,['Your Privacy Choices'],True
882,151,[],True
883,1087,['Your Privacy Choices'],True
884,723,"['PS: You can opt out at any time', 'Do Not Sell My Personal Info']",True
885,243,[],False
886,1023,"['Do Not Sell or Otherwise Share My Personal Information You Collect', 'Opt out']",True
887,451,[],False
888,767,[],False
889,162,"['Your Privacy Choices', 'Your Opt Out Preference Signal is Honored']",True
890,110,['California Customers Only: Do Not Sell My Info'],True
891,668,['Do Not Sell My Personal Information(Opens in a new window)'],True
892,256,['Cookie settings | Your Privacy Choices'],True
893,895,[],False
894,170,"['Do Not Sell or Share My Personal Information', 'Opt out']",True
895,74,['Do Not Sell My Personal Information'],True
896,972,['Your Privacy Choices |'],True
897,199,[],False
898,758,['Do Not Sell My Personal Information'],True
899,1015,"['Do Not Sell or Share My Personal Information', 'Do Not Sell My Info']",True
900,462,[],False
901,837,"['Do Not Sell Or Share My Personal Information', 'Do Not Sell Or Share My Personal Information /']",True
902,646,['Your California Privacy Choices'],True
903,456,[],False
904,784,['Do Not Sell My Data'],True
905,796,['Do Not Sell or Share My Information'],True
906,1037,['opt out of online behavioral advertising'],True
907,299,['Do Not Sell or Share My Personal Information / Personal Data Opt-out'],True
908,120,['Do Not Sell or Share My Personal Information'],True
909,242,[],False
910,38,[],False
911,749,[],False
912,19,"['Do Not Sell My Information', 'Terms of UsePrivacy PolicyNotice of Financial IncentiveDo Not Sell My InformationUnited States', 'Terms of UsePrivacy PolicyNotice of Financial IncentiveDo Not Sell My Information']",True
913,913,[],False
914,481,['Do not sell or share my personal information'],True
915,1041,['Do Not Sell or Share My Personal Information'],True
916,388,[],False
917,265,[],False
918,791,['Do Not Sell or Share My Personal Information'],True
919,239,[],False
920,90,[],False
921,334,['Do Not Sell My Information'],True
922,49,[],False
923,423,[],False
924,936,[],False
925,598,['Do Not Sell or Share My Personal Information'],True
926,183,[],False
927,488,"['Your Privacy Choices', 'Your Opt Out Preference Signal is Honored']",True
928,661,[],False
929,935,[],False
930,195,"['Your Privacy Choices', 'Do Not Sell or Share My Personal Information for Targeted Advertising']",True
931,52,['Do Not Sell My Personal Information'],True
932,942,['Do Not Sell My Personal Information'],True
933,80,['Do Not Sell or Share My Personal Information'],True
934,427,[],False
935,1068,[],False
936,1020,['Your Privacy Choices'],True
937,911,[],False
938,6,"['Your Privacy Choices', 'Patrick’s Day RecipesEaster Recipes4th of July RecipesHalloween RecipesThanksgiving RecipesChristmas RecipesEpicurious ClassicsBeef RecipesChicken RecipesSeafood RecipesPasta RecipesSalad RecipesPork RecipesFish RecipesEpicurious LinksConnect with EpicuriousLike Epicurious on FacebookFollow Epicurious on TwitterFollow Epicurious on PinterestFollow Epicurious on TumblrWatch Epicurious on YouTubeFollow Epicurious on Google+Follow Epicurious on InstagramSubscribe to Epicurious RSS feedsSite MapRecipes & MenusExpert AdviceIngredientsHolidays & EventsVideoHelpful LinksSubscription FAQsContact UsMastheadAccessibility HelpAdvertisingPress CenterNewslettersFood Innovation GroupThe Epicurious AppBon AppétitEpicuriousGourmetCondé NastCondé Nast WebsitesAllureArchitectural DigestArs TechnicaBon AppétitCondé Nast TravelerConciergeDetailsGlamourGQHotel ChatterJauntedLuckyNutritionDataRedditSelfStyleTeen VogueThe New YorkerThe SceneVanity FairVegas ChatterVogueWiredCondé Nast ServicesCareersCondé Nast StoreReprints/PermissionsLegal NoticeYour Privacy Choices© 2023 Condé Nast', 'Condé NastCondé Nast WebsitesAllureArchitectural DigestArs TechnicaBon AppétitCondé Nast TravelerConciergeDetailsGlamourGQHotel ChatterJauntedLuckyNutritionDataRedditSelfStyleTeen VogueThe New YorkerThe SceneVanity FairVegas ChatterVogueWiredCondé Nast ServicesCareersCondé Nast StoreReprints/PermissionsLegal NoticeYour Privacy Choices© 2023 Condé Nast']",True
939,966,['Your Privacy Choices'],True
940,604,[],False
941,316,['Do Not Sell or Share My Personal Information / Personal Data Opt-out'],True
942,771,['Do not sell my personal information'],True
943,747,"['Do Not Sell or Share My Personal Information', 'Opt Out']",True
944,105,[],False
945,61,[],False
946,123,['Do Not Sell My Personal Information'],True
947,804,['Do Not Sell My Information'],True
948,690,['Do Not Sell My Info'],True
949,615,"['Do Not Share My Personal Information', 'submit a Do Not Share request']",True
950,231,[],False
951,319,['Do Not Sell My Personal Information'],True
952,308,[],True
953,999,['Do Not Sell or Share My Personal Information'],True
954,962,['AdChoices / Do Not Sell My Info'],True
955,813,['Do Not Sell My Personal Information'],True
956,973,[],False
957,393,[],False
958,861,['Your Privacy Choices'],True
959,867,"['Do Not Sell or Share My Personal Information', 'Opt out']",True
960,617,[],False
961,152,['Do Not Sell My Information'],True
962,330,[],False
963,546,[],False
964,127,[],False
965,695,[],False
966,606,[],False
967,99,['Do Not Sell or Share My Personal Information'],True
968,238,['Do Not Sell'],True
969,193,[],False
970,627,[],True
971,846,[],False
972,104,['Do Not Sell or Share My Personal Information'],True
973,609,[],False
974,198,['Do Not Sell My Personal Information'],True
975,147,[],False
976,667,['Do not sell my data'],True
977,477,[],False
978,765,[],False
979,871,"['Your Privacy Choices', 'Do Not Sell My Personal Information', 'Your Opt Out Preference Signal is Honored']",True
980,713,[],False
981,859,['Do not sell or share my personal information'],True
982,566,['Do Not Sell My Personal Information'],True
983,544,"['Your Privacy Choices', 'Your Opt Out Preference is Honored']",True
984,590,[],False
985,1047,[],False
986,587,"['Do Not Sell or Share My Personal Information', 'Opt out']",True
987,873,[],False
988,1062,['Do Not Share My Personal Information'],True
989,753,[],False
990,309,[],False
991,428,['Do Not Sell My Personal Information'],True
992,96,['Do Not Sell My Personal Information'],True
993,772,['Do Not Sell or Share My Personal Information'],True
994,375,['California Customers Only: Do Not Sell My Info'],True
995,215,"['DO NOT SELL MY INFORMATION', 'DO NOT SELL MY INFORMATION']",True
996,860,"['Your Privacy Choices', 'DAA Industry Opt Out', 'Your Privacy Choices: Opt Out of Sale/Targeted Ads']",True
997,128,['Privacy / Do not sell my personal info'],True
998,915,[],False
999,906,[],False
1000,409,[],False
1001,416,[],False
1002,515,[],False
1003,1038,[],False
1004,448,['Do not share objects or tools between workers without appropriately disinfecting them'],True
1005,343,[],False
1006,553,"['Do Not Sell My Personal Information', 'Do Not Sell My Personal Information', 'Do Not Sell']",True
1007,585,['Do Not Sell My Personal Information'],True
1008,868,['Your Privacy Choices'],True
1009,1005,['Do Not Sell My Personal Information'],True
1010,322,[],False
1011,639,['Do Not Sell or Share My Personal Information'],True
1012,103,['Your Privacy Choices'],True
1013,600,[],False
1014,814,"['Manage Your Privacy Choices(Open in a new window)', 'Manage Your Privacy Choices']",True
1015,948,[],False
1016,381,['Do not sell or share my personal information'],True
1017,295,['Do Not Sell or Share My Personal Information'],True
1018,974,['Your Privacy Choices'],True
1019,45,[],False
1020,793,[],False
1021,379,[],False
1022,521,[],False
1023,896,['Your California Privacy Choices'],True
1024,85,"['Your Privacy Choices', 'DAA Industry Opt Out', 'Your Privacy Choices: Opt Out of Sale/Targeted Ads']",True
1025,177,['Do Not Sell/Share My Personal Information'],True
1026,927,['Do Not Sell My Personal Information'],True
1027,36,['Do Not Share My Personal Information'],True
1028,719,"['Do Not Sell or Share My Info', 'Do Not Sell or Share My Personal Information']",True
1029,575,[],False
1030,14,"['Do Not Sell or Share My Personal Information', 'Opt out']",True
1031,471,[],False
1032,1048,[],False
1033,140,['Your Privacy Choices'],True
1034,361,[],False
1035,484,[],False
1036,498,['Do Not Sell My Personal Information'],True
1037,341,[],False
1038,897,[],False
1039,16,['Your Privacy Choices'],True
1040,1067,[],False
1041,157,['Do Not Sell Or Share My Personal Information'],True
1042,525,['Your California Privacy Choices'],True
1043,73,[],True
1044,139,[],False
1045,754,[],False
1046,563,[],False
1047,554,['Do Not Sell or Share My Personal Information'],True
1048,153,[],False
1049,336,[],False
1050,919,['Do Not Sell Or Share My Information'],True
1051,27,[],False
1052,406,[],False
1053,403,['Do Not Sell My Info'],True
1054,866,"['Your Privacy Choices', 'DAA Industry Opt Out', 'Your Privacy Choices: Opt Out of Sale/Targeted Ads']",True
1055,424,[],False
1056,125,['Do Not Sell My Personal Information'],True
1057,415,[],False
1058,143,[],False
1059,745,['Your Privacy Choices'],True
1060,291,[],False
1061,674,"['California: Do not Sell my Personal Info', 'Do Not Sell My Info']",True
1062,497,[],False
1063,17,"['Do Not Sell My Information', 'Terms of UsePrivacy PolicyNotice of Financial IncentiveDo Not Sell My InformationUnited States', 'Terms of UsePrivacy PolicyNotice of Financial IncentiveDo Not Sell My Information']",True
1064,149,"['Submit an Opt Out Request', 'Do Not Sell or Share My Personal Information', 'Do Not Sell or Share My Personal Information only for NYP Print Subscribers', 'Do Not Sell or Share My Personal Information for NYP Internet and Mobile Users']",True
1065,491,['Do Not Share My Personal Information'],True
1066,179,['Do Not Sell or Share My Personal Information'],True
1067,557,['Do Not Sell My Personal Information'],True
1068,122,['Do Not Sell My Personal Info'],True
1069,738,['Do Not Sell or Share My Personal Information'],True
1070,444,['Do Not Sell My Info'],True
1071,826,"['Do Not Sell or Share My Personal Information', 'CookiesLegalPrivacyAccessibilityRecall InformationDo Not Sell or Share My Personal Information']",True
1072,115,['Do not sell or share my personal information'],True
1073,59,[],False
1074,302,"['CA Consumers: DO NOT SELL OR SHARE MY PERSONAL INFORMATION', 'Nevada Consumers: DO NOT SELL MY PERSONAL INFORMATION']",True
1075,850,"['Do Not Sell or Share My Personal Information', 'Your Opt Out Preference Signal is Honored']",True
1076,540,[],False
1077,129,[],False
1078,283,['Do Not Sell My Personal Information'],True
