,url,Index,2023-01-31 Selenium,2023-02-18 Selenium
364,https://www.cdw.com/,613,Do Not Sell or Share My Personal Information - Currently Sharing,Do Not Sell or Share My Personal Information - Currently Sharing
365,https://www.connection.com/,614,,
366,https://www.intel.com/content/www/us/en/homepage.html,615,,
367,https://www.nvidia.com/en-us/,616,,
368,https://www.computerhope.com/,617,,
369,https://www.logitech.com/,618,,
370,https://www.amd.com/en,619,,
371,https://www.tigerdirect.com/,620,,
372,https://pcpartpicker.com/,621,,
373,https://www.microcenter.com/,622,Do Not Sell My Information,Do Not Sell My Information
374,https://www.adorama.com/,623,,
375,https://www.seagate.com/,624,,
376,https://www.acer.com/us-en/,625,,
377,https://epson.com/usa,626,,
378,https://www.1ink.com/,627,,
379,https://www.avg.com/en-us/homepage#mac,628,Do not sell my info,Do not sell my info
380,https://us.norton.com/,629,Do Not Sell or Share My Personal Data,Do Not Sell or Share My Personal Data
381,https://www.mcafee.com/,630,,
382,https://www.avast.com/en-us/index#mac,631,Do not sell my info,Do not sell my info
383,https://trustarc.com/,632,Do Not Sell My Personal Information request,Do Not Sell My Personal Information request
384,https://usa.kaspersky.com/,633,,
385,https://www.macbooster.net/,634,,
386,https://www.eset.com/us/,635,Do not sell or share my personal information,Do not sell or share my personal information
387,https://www.avira.com/,636,Do Not Sell or Share My Personal Data,Do Not Sell or Share My Personal Data
388,https://www.broadcom.com/products/cybersecurity,637,,
389,https://www.opendns.com/,638,,
390,https://www.malwarebytes.com/,639,,
391,https://www.virustotal.com/gui/home/upload,640,,
392,https://www.bitdefender.com/,641,,
393,https://www.comodo.com/,642,,
394,https://betradar.com/,50,Do Not Sell My Personal Information – CA Residents Only,Do Not Sell My Personal Information – CA Residents Only
395,https://www.livestrong.com/,51,,
396,https://www.myfitnesspal.com/,52,Do Not Sell My Personal Information,Do Not Sell My Personal Information
397,https://www.healthline.com/,53,,
398,https://www.weightwatchers.com/us/welcome,54,Do Not Sell My Personal Info,Do Not Sell My Personal Info
399,https://healthypage.com/,55,,
400,https://www.nutrisystem.com/,56,,
401,https://www.sparkpeople.com/index.asp,57,,
402,https://www.calorieking.com/us/en/,58,,
403,https://www.calorieking.com/us/en/,59,,
404,https://www.myplate.gov/,60,,
405,https://www.healthcare.gov/,61,,
406,https://www.healthgrades.com/,62,Do Not Sell My Personal Information,Do Not Sell My Personal Information
407,https://healthy.kaiserpermanente.org/front-door,63,,
408,https://www.questdiagnostics.com/,64,,
409,https://www.zocdoc.com/,65,,
410,https://www.webmd.com/,66,,
411,https://www.nih.gov/,67,,
412,https://www.mayoclinic.org/,68,,
413,https://www.medicinenet.com/,69,Do Not Sell My Personal Information,Do Not Sell My Personal Information
414,https://www.cdc.gov/,70,,
415,https://www.medscape.com/,71,,
416,https://patient.info/,72,,
417,https://curejoy.com/,73,,
418,https://www.everydayhealth.com/,74,Do Not Sell My Personal Information,Do Not Sell My Personal Information
419,https://www.drugs.com/,75,,
420,https://www.walgreens.com/,76,,
421,https://www.cvs.com/,77,,
422,https://www.rxlist.com/,78,Do Not Sell My Personal Information,Do Not Sell My Personal Information
423,https://www.goodrx.com/,79,,
424,https://www.riteaid.com/,80,Do Not Sell or Share My Personal Information,Do Not Sell or Share My Personal Information
425,https://www.express-scripts.com/,81,,
426,https://clinicaltrials.gov/,82,,
427,https://www.optumrx.com/public/landing,83,,
428,https://www.mims.com/,84,,
429,https://www.womenshealthmag.com/,85,,
430,https://www.mindbodygreen.com/,86,,
431,https://www.everydayhealth.com/,87,Do Not Sell My Personal Information,Do Not Sell My Personal Information
432,https://www.shape.com/,88,Do Not Sell My Personal Information,Do Not Sell My Personal Information
433,https://www.mom365.com/,89,,
434,https://www.scarymommy.com/,90,,
435,https://www.womenshealth.gov/,91,,
436,https://empowher.com/,92,,
437,https://skinnyms.com/,93,Do not sell or share my personal information.,Do not sell or share my personal information.
438,https://youngwomenshealth.org/,94,,
439,https://www.etsy.com/,95,,
440,https://www.deviantart.com/,96,,
441,https://www.redbubble.com/,97,Do not sell my personal information,Do not sell my personal information
442,https://www.1stdibs.com/,98,Do Not Sell My Info,Do Not Sell My Info
443,https://society6.com/,99,,
444,https://www.linkedin.com/learning/?trk=lynda_redirect_learning,943,,
445,https://www.codecademy.com/,944,Do Not Sell My Personal Information,Do Not Sell My Personal Information
446,https://code.org/,945,,
447,https://www.udacity.com/,946,,
448,https://www.wonderhowto.com/,947,,
449,https://www.doityourself.com/,948,,
450,https://www.brainpop.com/,949,,
451,https://www.memrise.com/,950,,
452,https://bigthink.com/,951,,
453,https://www.pluralsight.com/,952,,
454,https://alison.com/,953,,
455,https://tympanus.net/codrops/,954,,
456,https://www.k12.com/,955,,
457,https://www.youtube.com/,956,,
458,https://www.imdb.com/,957,,
459,https://www.cnn.com/,958,,
460,https://www.netflix.com/,959,Do Not Sell or Share My Personal Information,Do Not Sell or Share My Personal Information
461,https://weather.com/,960,,
462,https://www.twitch.tv/,961,,
463,https://www.bbc.com/,962,AdChoices / Do Not Sell My Info,AdChoices / Do Not Sell My Info
464,https://soundcloud.com/,963,,
465,https://www.etsy.com/,964,,
466,https://www.azlyrics.com/,965,,
467,https://www.foxnews.com/,966,,
468,https://vimeo.com/,967,,
469,https://www.deviantart.com/,968,,
470,https://open.spotify.com/,969,,
471,https://www.dailymotion.com/us,970,,
472,https://www.foodnetwork.com/,971,,
473,https://www.foxsports.com/,972,,
474,https://genius.com/,973,,
475,https://www.pandora.com/,974,,
476,https://gfycat.com/,975,,
477,https://www.npr.org/,976,,
478,https://www.billboard.com/,977,,
479,https://www.allmusic.com/,978,,
480,https://www.discogs.com/,979,,
481,https://bandcamp.com/,980,,
482,https://pitchfork.com/,981,,
483,https://www.last.fm/,982,Do Not Sell My Personal Information,Do Not Sell My Personal Information
484,https://www.deezer.com/us/,983,,
485,https://tunein.com/,984,,
486,https://www.lyricsfreak.com/,985,,
487,https://www.fandango.com/,986,,
488,https://www.ticketmaster.com/,987,,
489,https://www.eventbrite.com/,988,,
490,https://www.amctheatres.com/,989,,
491,https://www.stubhub.com/,990,,
492,https://www.cinemark.com/,991,Do Not Sell My Personal Information,Do Not Sell My Personal Information
493,https://www.songkick.com/,992,,
494,https://www.livenation.com/,993,Do Not Sell or Share My Personal Information,Do Not Sell or Share My Personal Information
495,https://www.vividseats.com/,994,Do Not Sell or Share My Information,Do Not Sell or Share My Information
496,https://www.skiddle.com/,995,,
497,https://ra.co/,996,,
498,https://seatgeek.com/,997,,
499,https://www.broadway.com/,998,,
500,https://www.cirquedusoleil.com/,999,,
501,https://www.goldstar.com/,1000,,
502,https://www.ticketcity.com/,1001,,
503,https://www.theatermania.com/,1002,,
504,https://www.etix.com/ticket/online/?,1003,,
505,https://www.seetickets.com/fr/,1004,,
506,https://www.shutterstock.com/,1005,,
507,https://pixabay.com/,1006,,
508,https://www.gettyimages.com/,1007,,
509,https://www.123rf.com/,1008,,
510,https://www.istockphoto.com/,1009,,
511,https://www.dreamstime.com/,1010,,
512,https://all-free-download.com/,1011,,
513,https://depositphotos.com/,1012,,
514,https://500px.com/,1013,,
515,https://creativemarket.com/,1014,,
516,https://www.forbes.com/?sh=112eecaf2254,1015,Do Not Sell or Share My Personal Information,Do Not Sell or Share My Personal Information
517,https://www.businessinsider.com/,1016,,
518,https://www.wsj.com/,1017,,
519,https://www.bloomberg.com/,1018,,
520,https://www.reuters.com/,1019,,
521,https://finance.yahoo.com/?guccounter=1,1020,,
522,https://www.cnn.com/business,1021,,
523,https://www.cnbc.com/,1022,Do Not Sell My Personal Information,Do Not Sell My Personal Information
524,https://www.entrepreneur.com/,1023,,
525,https://www.ibtimes.com/,1024,,
526,https://www.bizjournals.com/,1025,,
527,https://seekingalpha.com/,1026,Do Not Sell My Personal Information,Do Not Sell My Personal Information
528,https://fortune.com/,1027,Do Not Sell/Share My Personal Information,Do Not Sell/Share My Personal Information
529,https://www.inc.com/,1028,DO NOT SELL MY DATA,DO NOT SELL MY DATA
530,https://www.economist.com/,1029,,Do Not Sell My Personal Information
531,https://www.ft.com/,1030,,
532,https://www.fastcompany.com/,1031,,
533,https://www.foxbusiness.com/,1032,,
534,http://hestreet.com/,1033,,
535,https://www.business-standard.com/,1034,,
536,https://www.chase.com/,1035,,
537,https://www.wellsfargo.com/,1036,,
538,https://www.bankofamerica.com/,1037,,
539,https://www.americanexpress.com/,1038,,
540,https://www.capitalone.com/,1039,,
541,https://www.hdfcbank.com/,1040,,
542,https://www.citi.com/,1041,Do Not Sell or Share My Personal Information,Do Not Sell or Share My Personal Information
543,https://www.icicibank.com/,1042,,
544,https://www.enotes.com/,893,,
545,https://www.education.com/,894,,
546,https://www.mheducation.com/,895,,
547,https://www.linkedin.com/learning/?trk=lynda_redirect_learning,896,,
548,https://www.fiverr.com/,897,,
549,https://www.behance.net/,898,Do not sell or share my personal information,Do not sell or share my personal information
550,https://www.behance.net/,899,Do not sell or share my personal information,Do not sell or share my personal information
551,https://dribbble.com/,900,,
552,https://www.freelancer.com/,901,,
553,https://www.justanswer.com/,902,,
554,https://www.peopleperhour.com/,903,,
555,https://www.dice.com/,904,Do Not Sell My Personal Information,Do Not Sell My Personal Information
556,https://www.mturk.com/,905,,
557,https://www.toptal.com/,906,,
558,https://www.guru.com/,907,,
559,https://www.flexjobs.com/,908,,
560,https://www.designcrowd.com/,909,,
561,https://www.seoclerks.com/,910,,
562,https://www.topcoder.com/,911,,
563,https://www.microworkers.com/,912,,
564,https://www.coroflot.com/,913,,
565,https://www.airpair.com/,914,,
566,https://weworkremotely.com/,915,,
567,https://www.textbroker.com/best-content-writing-service,916,,
568,https://www.linkedin.com/feed/,917,,
569,https://www.indeed.com/,918,,
570,https://www.glassdoor.com/index.htm,919,Do Not Sell Or Share My Information,Do Not Sell Or Share My Information
571,https://www.behance.net/,920,Do not sell or share my personal information,Do not sell or share my personal information
572,https://www.monster.com/,921,,
573,https://www.upwork.com/,922,,
574,https://www.freejobalert.com/,923,,
575,https://www.snagajob.com/,924,Do Not Sell or Share My Personal Information,Do Not Sell or Share My Personal Information
576,https://www.careerbuilder.com/,925,Do Not Sell My Personal Information,Do Not Sell My Personal Information
577,https://www.salary.com/,926,Do Not Sell or Share My Information,Do Not Sell or Share My Information
578,https://www.payscale.com/,927,,
579,https://angel.co/,928,,
580,https://www.freelancer.com/,929,,
581,https://us.jobrapido.com/,930,,
582,https://www.usajobs.gov/,931,,
583,https://www.ziprecruiter.com/,932,,
584,https://www.governmentjobs.com/,933,Do not sell my personal information,Do not sell my personal information
585,https://www.livecareer.com/,934,Do Not Sell or Share My Info,Do Not Sell or Share My Info
586,https://www.geeksforgeeks.org/,935,,
587,https://stackexchange.com/,936,,
588,https://www.instructables.com/,937,,
589,https://www.khanacademy.org/,938,,
590,https://www.udemy.com/,939,,
591,https://www.howstuffworks.com/,940,,
592,https://www.coursera.org/,941,,
593,https://www.edx.org/,942,Do Not Sell My Personal Information,Do Not Sell My Personal Information
594,https://www.foodnetwork.com/,0,,
595,https://www.thekitchn.com/,1,,
596,https://www.food.com/,2,,
597,https://sallysbakingaddiction.com/,3,Do not sell or share my personal information.,Do not sell or share my personal information.
598,https://www.safeway.com/,4,,
599,https://www.seriouseats.com/,5,Do Not Sell My Personal Information,Do Not Sell My Personal Information
600,https://www.epicurious.com/,6,,
601,https://www.eater.com/,7,Do Not Sell or Share My Personal Info,Do Not Sell or Share My Personal Info
602,https://www.thrillist.com/,8,Do Not Sell or Share My Personal Information,Do Not Sell or Share My Personal Information
603,https://www.myrecipes.com/,9,California Do Not Sell,California Do Not Sell
604,https://cookpad.com/us?via=jp,10,,
605,https://www.tasteofhome.com/,11,Do Not Sell My Personal Information – CA Residents,
606,https://www.delish.com/,12,,
607,https://www.marthastewart.com/,13,California Do Not Sell,California Do Not Sell
608,https://www.mindbodygreen.com/,14,,
609,https://www.thepioneerwoman.com/,15,,
610,https://www.bonappetit.com/,16,,
611,https://www.grubhub.com/,17,Do Not Sell My Information,Do Not Sell My Information
612,https://www.grubhub.com/?utm_source=eat24hours.com&utm_medium=grubhub-owned-delivery-properties&utm_campaign=growth_redirect-eat24-legacy_201811&utm_content=nopromo_,18,Do Not Sell My Information,Do Not Sell My Information
613,https://www.seamless.com/,19,Do Not Sell My Information,Do Not Sell My Information
614,https://www.delivery.com/,20,,
615,https://postmates.com/,21,Do not sell or share my personal information,Do not sell or share my personal information
616,https://www.doordash.com/,22,Do Not Sell or Share My Personal Information,Do Not Sell or Share My Personal Information
617,https://www.orderup.com.au/,23,,
618,https://www.trycaviar.com/,24,Do Not Sell or Share My Personal Information,Do Not Sell or Share My Personal Information
619,https://www.beyondmenu.com/,25,,
620,https://www.safeway.com/,26,,
621,https://www.asda.com/,27,,
622,https://www.delivery.com/,28,,
623,https://www.heb.com/,29,,
624,http://lueapron.com/,30,,
625,https://www.berries.com/,31,Do Not Sell My Personal Information,Do Not Sell My Personal Information
626,https://www.harryanddavid.com/,32,,
627,https://www.ocado.com/webshop/startWebshop.do,33,,
628,https://www.albertsons.com/,34,,
629,https://www.dominos.com/,35,,
630,https://www.starbucks.com/,36,,
631,https://www.papajohns.com/,37,,
632,https://www.pizzahut.com/,38,,
633,https://www.mcdonalds.com/us/en-us.html,39,Do Not Sell or Share My Personal Information,Do Not Sell or Share My Personal Information
634,https://order.subway.com/en-US,40,Do Not Sell My Personal Information,Do Not Sell My Personal Information
635,https://www.olivegarden.com/home,41,Do Not Sell or Share My Personal Information,Do Not Sell or Share My Personal Information
636,https://www.panerabread.com/en-us/home.html,42,,
637,https://www.jimmyjohns.com/,43,Do Not Sell My Info,Do Not Sell My Info
638,https://www.tacobell.com/,44,,Do Not Sell or Share My Personal Information
639,https://www.nj.bet365.com/?_h=fKLugCH5idsD_yZ-Lq4vdA%3D%3D#/HO/,45,,
640,https://www.flashscore.com/,46,,
641,https://www.bet9ja.com/,47,,
642,https://www.bet-at-home.com/,48,,
643,https://www.williamhill.com/us/il/bet/,49,,
644,http://tenlinks.com/,449,,
645,https://www.technologyreview.com/,450,,
646,https://www.alldatasheet.com/,451,,
647,https://www.iso.org/home.html,452,,
648,https://www.globalspec.com/,453,,
649,https://www.d2l.com/,454,Do Not Sell My PI,Do Not Sell My PI
650,https://www.esa.int/,455,,
651,https://www.allaboutcircuits.com/,456,,
652,https://www.solidworks.com/,457,,
653,https://www.energystar.gov/,458,,
654,https://www.engineering.com/home,459,,
655,https://mathsisfun.com/,460,,
656,https://www.rapidtables.com/,461,,
657,https://www.inverse.com/,462,,
658,https://www.asknumbers.com/,463,,
659,https://www.nctm.org/classroomresources/,464,,
660,https://www.learner.org/,465,,
661,https://www.mathworks.com/,466,,
662,https://www.convertunits.com/,467,,
663,https://www.ixl.com/,468,,
664,https://web2.0calc.com/,469,,
665,https://www.abcya.com/,470,,
666,https://www.wolfram.com/,471,,
667,https://www.metric-conversions.org/,472,,
668,https://xkcd.com/,473,,
669,https://www.purplemath.com/,474,,
670,https://edu.gcfglobal.org/en/,475,,
671,https://www.symbolab.com/,476,,
672,https://www.calculatorsoup.com/,477,,
673,https://www.nba.com/,478,,
674,https://www.basketball-reference.com/,479,,
675,https://basketball.realgm.com/,480,,
676,https://clutchpoints.com/,481,Do not sell or share my personal information.,Do not sell or share my personal information.
677,https://cavsnation.com/,482,Do not sell or share my personal information.,Do not sell or share my personal information.
678,https://hoopshype.com/,483,,
679,https://basketball.realgm.com/,484,,
680,https://www.nfl.com/,485,,
681,https://www.pro-football-reference.com/,486,,
682,https://profootballtalk.nbcsports.com/,487,Do Not Sell My Personal Information,Do Not Sell My Personal Information
683,https://www.patriots.com/,488,,
684,https://www.dallascowboys.com/,489,,
685,https://www.nflshop.com/,490,Do Not Sell or Share My Personal Information,Do Not Sell or Share My Personal Information
686,https://www.strava.com/,491,,
687,https://www.runnersworld.com/,492,,
688,https://www.active.com/,493,Do Not Sell My Personal Information,Do Not Sell My Personal Information
689,https://www.runtastic.com/,494,,
690,https://runsignup.com/,495,,
691,https://www.competitor.com/,496,,
692,https://www.letsrun.com/,497,,
693,https://www.mapmyrun.com/,498,Do Not Sell My Personal Information,Do Not Sell My Personal Information
694,https://thetiebar.com/,743,,
695,https://www.karmaloop.com/,744,,
696,https://www.kingsize.com/,745,,
697,https://www.ties.com/,746,,
698,https://www.paulfredrick.com/,747,,
699,https://www.perryellis.com/,748,,
700,https://www.frankandoak.com/?,749,,
701,https://www.kennethcole.com/,750,,
702,https://www.mrporter.com/en-us/,751,,
703,https://www.johnvarvatos.com/,752,,
704,https://www.paulevansny.com/,753,,
705,https://www.sprezzabox.com/,754,,
706,https://www.haggar.com/,755,Do Not Sell or Share My Personal Information,Do Not Sell or Share My Personal Information
707,https://www.heels.com/,756,,
708,https://www.sorel.com/,757,California Residents: Do Not Sell My Info,Do Not Sell or Share My Information
709,https://www.underarmour.com/en-us/,758,Do Not Sell My Personal Information,Do Not Sell My Personal Information
710,https://www.dsw.com/,759,Do Not Sell or Share My Personal Information,Do Not Sell or Share My Personal Information
711,https://www.prana.com/,760,,
712,https://www.finishline.com/,761,,
713,https://www.famousfootwear.com/,762,,
714,https://www.vans.com/en-us,763,,
715,https://www.kicksonfire.com/,764,,
716,https://www.payless.com/,765,,
717,https://www.colehaan.com/,766,Do not sell my info,Do not sell my info
718,https://www.journeys.com/,767,,
719,https://www.ray-ban.com/usa,768,DO NOT SELL MY PERSONAL INFORMATION,DO NOT SELL MY PERSONAL INFORMATION
720,https://www.sunglasshut.com/,769,Do Not Sell My Personal Information,Do Not Sell My Personal Information
721,https://www.framesdirect.com/,770,,
722,https://www.oakley.com/en-us,771,Do not sell my personal information,Do not sell my personal information
723,https://www.eyebuydirect.com/,772,,
724,https://www.prada.com/us/en.html,773,,
725,https://www.eyebuydirect.com/,774,,
726,https://www.glasses.com/,775,Do Not Sell My Personal Information,Do Not Sell My Personal Information
727,https://www.luxottica.com/en,776,,
728,https://www.smartbuyglasses.com/,777,,
729,https://www.totalicare.com/,778,,
730,https://allynscura.com/,779,,
731,https://flightaware.com/,780,,
732,https://www.flightradar24.com/,781,,
733,https://ww2aircraft.net/forum/,782,,
734,https://www.boeing.com/,783,,
735,https://www.airliners.net/,784,,
736,https://aviationweather.gov/,785,,
737,https://www.airforce.com/,786,Do Not Sell or Share My Personal Information,
738,https://vansairforce.net/,787,,
739,http://airnav.com/,788,,
740,https://www.airbus.com/en,789,,
741,https://www.kbb.com/,790,Do Not Sell My Personal Information,Do Not Sell My Personal Information
742,https://www.edmunds.com/,791,Do Not Sell or Share My Personal Information,Do Not Sell or Share My Personal Information
743,https://www.cargurus.com/,792,Do Not Sell My Personal Information,Do Not Sell My Personal Information
744,https://www.autotrader.com/,793,,
745,https://www.caranddriver.com/,794,,
746,https://www.cars.com/,795,Do Not Sell My Personal Information,Do Not Sell My Personal Information
747,https://www.carmax.com/,796,Do Not Sell or Share My Information,Do Not Sell or Share My Information
748,https://www.carsforsale.com/,797,,
