,url,Index,2023-01-31 Selenium,2023-02-18 Selenium
749,https://www.truecar.com/,798,Do Not Sell My Personal Information,Do Not Sell My Personal Information
750,https://www.carfax.com/,799,,
751,https://www.jdpower.com/cars,800,CA Do Not Sell or Share My Information,CA Do Not Sell or Share My Information
752,https://www.thecarconnection.com/,801,,
753,https://www.carwale.com/,802,,
754,https://classiccars.com/,803,,
755,https://www.autobytel.com/,804,Do Not Sell My Information,Do Not Sell My Information
756,https://www.rvtrader.com/,805,,
757,https://www.copart.com/,806,,
758,https://www.hemmings.com/,807,,
759,https://www.ford.com/,808,,
760,http://www.honda.com/,809,,
761,https://www.chevrolet.com/,810,,
762,https://www.toyota.com/,811,,
763,https://www.nissanusa.com/,812,Do Not Sell My Personal Information,Do Not Sell My Personal Information
764,https://www.mbusa.com/en/home,813,Do Not Sell My Personal Information,Do Not Sell My Personal Information
765,https://www.jeep.com/,814,,
766,https://www.kia.com/us/en,815,,
767,https://www.bmwusa.com/,816,Do Not Sell My Personal Information,Do Not Sell My Personal Information
768,https://www.gm.com/,817,,
769,https://www.hyundaiusa.com/us/en,818,,
770,https://www.lexus.com/,819,,
771,https://www.audiusa.com/us/web/en.html,820,Do Not Sell or Share My Personal Information,Do Not Sell or Share My Personal Information
772,https://www.porsche.com/usa/,821,Do Not Sell or Share My Personal Information,
773,https://www.dodge.com/,822,,
774,https://www.subaru.com/index.html,823,Do Not Sell or Share My Personal Information,Do Not Sell or Share My Personal Information
775,https://www.vw.com/en.html,824,Do Not Sell or Share My Personal Information,Do Not Sell or Share My Personal Information
776,https://www.mazdausa.com/,825,DO NOT SELL OR SHARE MY PERSONAL INFORMATION,DO NOT SELL OR SHARE MY PERSONAL INFORMATION
777,https://www.volvocars.com/us/,826,Do Not Sell or Share My Personal Information,Do Not Sell or Share My Personal Information
778,https://www.gmc.com/,827,,
779,https://www.harley-davidson.com/us/en/index.html,828,,
780,https://www.vitalmx.com/,829,,
781,https://www.cycletrader.com/,830,,
782,https://www.revzilla.com/,831,,
783,https://www.zigwheels.com/,832,,
784,https://www.boatshop24.com/,833,Do Not Sell My Personal Information,Do Not Sell My Personal Information
785,https://www.boattrader.com/,834,Do Not Sell My Personal Information,Do Not Sell My Personal Information
786,https://www.pursuitboats.com/,835,,
787,https://www.yachtworld.com/,836,Do Not Sell My Personal Information,Do Not Sell My Personal Information
788,https://www.westmarine.com/,837,,
789,https://www.ulta.com/,838,Do Not Sell My Personal Information,Do Not Sell My Personal Information
790,https://www.sephora.com/,839,,
791,https://www.fragrantica.com/,840,,
792,https://www.elle.com/,841,,
793,https://www.self.com/,842,,
794,https://www.aliexpress.us/?gatewayAdapt=glo2usa&_randl_shipto=US,349,,
795,https://www.diy.com/,350,,
796,https://www.bestbuy.com/,351,CA Do Not Sell/Share My Personal Information,CA Do Not Sell/Share My Personal Information
797,https://www.target.com/,352,,
798,https://www.homedepot.com/,353,Do Not Sell or Share My Personal Information,Do Not Sell or Share My Personal Information
799,https://www.etsy.com/,354,,
800,https://www.alibaba.com/,355,,
801,https://www.groupon.com/,356,Do Not Sell or Share My Personal Information,Do Not Sell or Share My Personal Information
802,https://www.macys.com/,357,Do Not Sell or Share My Personal Information,Do Not Sell or Share My Personal Information
803,https://slickdeals.net/,358,Do Not Sell My Personal Information,Do Not Sell My Personal Information
804,https://www.lowes.com/,359,,
805,https://www.nordstrom.com/,360,,
806,https://www.flipkart.com/,361,,
807,https://www.microsoft.com/en-us/store/b/sale?rtc=1,362,,
808,https://www.nordstrom.com/,363,,
809,https://www.kohls.com/,364,DO NOT SELL OR SHARE MY PERSONAL INFORMATION,DO NOT SELL OR SHARE MY PERSONAL INFORMATION
810,https://www.jcpenney.com/,365,Do Not Sell My Personal Information,Do Not Sell My Personal Information
811,https://www.sears.com/,366,,
812,https://www.dickssportinggoods.com/,367,,
813,https://www.cabelas.com/shop/en#,368,Do Not Sell My Personal Information,Do Not Sell Or Share My Personal Information
814,https://www.myntra.com/myntra-fashion-store,369,,
815,https://www.llbean.com/,370,,
816,https://www.dillards.com/,371,,
817,https://www.bloomingdales.com/,372,Do Not Sell or Share My Personal Information,Do Not Sell or Share My Personal Information
818,https://www.neimanmarcus.com/,373,Do Not Sell My Personal Information,Do Not Sell My Personal Information
819,https://www.hsn.com/,374,Do Not Sell My Personal Information,
820,https://www.biglots.com/,375,California Customers Only: Do Not Sell My Info,California Customers Only: Do Not Sell My Info
821,https://www.saksfifthavenue.com/,376,,
822,https://www.belk.com/,377,Do Not Sell or Share My Personal Information,Do Not Sell or Share My Personal Information
823,https://www.burlington.com/,378,Do Not Sell or Share My Personal Information,Do Not Sell or Share My Personal Information
824,https://lordandtaylor.com/,379,,
825,https://www.horoscope.com/us/horoscopes/general/horoscope-general-daily-today.aspx?sign=1,380,Do Not Sell My Info,Do Not Sell My Info
826,https://www.space.com/,381,Do not sell my info,Do not sell my info
827,https://www.astrology.com/us/home.aspx,382,DO NOT SELL MY INFO,DO NOT SELL MY INFO
828,https://www.astrologyanswers.com/,383,,
829,https://www.ganeshaspeaks.com/,384,,
830,https://cafeastrology.com/,385,,
831,https://www.universetoday.com/,386,,
832,https://www.tarot.com/,387,Do Not Sell My Personal Information,Do Not Sell My Personal Information
833,https://www.astro.com/horoscope,388,,
834,http://astrosage.com/,389,,
835,https://www.esa.int/,390,,
836,https://astrostyle.com/,391,,
837,https://hubblesite.org/,392,,
838,https://www.jpl.nasa.gov/,393,,
839,https://windows2universe.org/,394,,
840,https://www.sunsigns.com/,395,Do Not Sell My Info,Do Not Sell My Info
841,https://earthsky.org/,396,Do not sell or share my personal information.,Do not sell or share my personal information.
842,https://futurescopes.com/,397,,
843,https://apod.nasa.gov/apod/astropix.html,398,,
844,https://www.zonealarm.com/,643,,
845,https://www.sophos.com/en-us,644,,
846,https://www.trendmicro.com/en_us/business.html,645,,
847,https://www.microsoft.com/en-us/?ql=3,646,,
848,https://www.adobe.com/,647,Do not sell or share my personal information,Do not sell or share my personal information
849,https://github.com/,648,,
850,https://open.spotify.com/,649,,
851,https://www.utorrent.com/,650,,
852,https://en.softonic.com/,651,,
853,https://en.uptodown.com/mac,652,,
854,https://www.mozilla.org/en-US/,653,,
855,https://www.intuit.com/,654,,
856,https://steamcommunity.com/,655,,
857,https://www.oracle.com/,656,Do Not Sell My Info,Do Not Sell My Info
858,https://sourceforge.net/,657,,
859,https://www.microsoft.com/en-us/microsoft-365?ms.url=office365com&rtc=1,658,,
860,https://filehippo.com/,659,,
861,https://evernote.com/,660,,
862,https://prezi.com/,661,,
863,https://qiita.com/,662,,
864,https://telegram.org/,663,,
865,https://www.cnet.com/,664,Do Not Sell or Share My Personal Information,Do Not Sell or Share My Personal Information
866,https://www.tomshardware.com/,665,Do not sell my info,Do not sell my info
867,https://www.theverge.com/,666,DO NOT SELL OR SHARE MY PERSONAL INFO,DO NOT SELL OR SHARE MY PERSONAL INFO
868,https://www.gsmarena.com/,667,,
869,https://www.pcmag.com/,668,"Do Not Sell My Personal Information
(Opens in a new window)","Do Not Sell My Personal Information
(Opens in a new window)"
870,https://www.engadget.com/,669,,
871,https://www.digitaltrends.com/,670,Do Not Sell or Share My Information,Do Not Sell or Share My Information
872,https://www.imore.com/,671,Do not sell my info,Do not sell my info
873,https://www.wired.com/,672,,
874,https://www.tomsguide.com/,673,Do not sell my info,Do not sell my info
875,https://www.pcworld.com/,674,,
876,https://www.consumerreports.org/,675,Do Not Sell or Share My Personal Information,Do Not Sell or Share My Personal Information
877,https://www.techadvisor.com/,676,,
878,https://www.toptenreviews.com/,677,Do not sell my info,Do not sell my info
879,https://www.dpreview.com/,678,,
880,https://www.zdnet.com/,679,,
881,https://www.vox.com/recode,680,Do Not Sell or Share My Personal Info,Do Not Sell or Share My Personal Info
882,https://boingboing.net/,681,,
883,https://www.sammobile.com/,682,,
884,https://www.nordstrom.com/,683,,
885,https://www.nike.com/,684,,
886,https://www.asos.com/,685,,
887,https://www.zappos.com/,686,,
888,https://www2.hm.com/en_us/index.html,687,Do Not Sell Or Share My Personal Data,Do Not Sell Or Share My Personal Data
889,https://www.victoriassecret.com/us/,688,Do Not Sell or Share My Personal Information,Do Not Sell or Share My Personal Information
890,https://www.footlocker.com/,689,(Calif.) Do Not Sell or Share my Personal Information,(Calif.) Do Not Sell or Share my Personal Information
891,https://www.forever21.com/,690,,
892,https://www.gap.com/,691,,
893,https://www.zara.com/us/en/woman-new-in-l1180.html?v1=2111785&page=8,692,,
894,https://www.womanwithin.com/,693,,
895,https://www.urbanoutfitters.com/,694,,
896,https://www.6pm.com/,695,,
897,https://ninewest.com/,696,,
898,https://www.ssense.com/?utm_source=polyvore.com&utm_medium=redirect&utm_campaign=301_Redirect,697,,
899,https://www.flightclub.com/,698,,
900,https://www.llbean.com/,699,,
901,https://www.ae.com/us/en,700,,Do Not Sell or Share My Personal Information
902,https://www.myntra.com/,701,,
903,https://www.zulily.com/,702,Do Not Sell or Share My Personal Information,Do Not Sell or Share My Personal Information
904,https://us.pandora.net/,703,Do Not Sell or Share My Personal Information,Do Not Sell or Share My Personal Information
905,https://www.ralphlauren.com/,704,Do Not Sell My Personal Information,Do Not Sell My Personal Information
906,https://www.louisvuitton.com/dispatch,705,,
907,https://www.zales.com/,706,,
908,https://www.thenorthface.com/en-us?_sr=1,707,Do Not Sell My Personal Information,
909,https://www.kay.com/,708,,
910,https://www.fossil.com/en-us/,709,Do Not Sell My Info,Do Not Sell My Info
911,https://www.toryburch.com/en-us/,710,,
912,https://www.helzberg.com/,711,,
913,https://www.bluenile.com/,712,,
914,https://www.swarovski.com/en-US/,713,,
915,https://www.gucci.com/us/en/,714,,
916,https://www.katespade.com/,715,,DO NOT SELL OR SHARE MY PERSONAL INFO
917,https://www.ashford.com/,716,,
918,https://www.coach.com/,717,,
919,https://www.jared.com/,718,,
920,https://www.tiffany.com/,719,Do Not Sell My Personal Information,Do Not Sell My Personal Information
921,https://www.glassesusa.com/,720,,Do Not Sell or Share My Personal Information
922,https://www.victoriassecret.com/us/,721,Do Not Sell or Share My Personal Information,Do Not Sell or Share My Personal Information
923,https://www.yandy.com/,722,Do Not Sell or Share My Personal Information,Do Not Sell or Share My Personal Information
924,https://www.venus.com/,723,CALIFORNIA - DO NOT SELL MY PERSONAL INFO,CALIFORNIA - DO NOT SELL MY PERSONAL INFO
925,https://www.herroom.com/,724,,
926,https://www.fredericks.com/,725,,
927,https://www.soma.com/store/,726,,
928,https://www.leonisa.com/en/,727,,
929,https://www.zivame.com/,728,,
930,https://www.lingeriediva.com/,729,,
931,https://www.lasenza.com/,730,,
932,https://www.forplaycatalog.com/,731,,
933,https://www.brastop.com/,732,,
934,https://www.3wishes.com/,733,Do not sell my personal information,Do not sell my personal information
935,https://www.secretsinlace.com/,734,,
936,https://www.journelle.com/,735,,
937,https://www.bravissimo.com/,736,,
938,https://trashy.com/,737,Do not sell my personal information,Do not sell my personal information
939,https://www.josbank.com/?utm_source=&account_id=582&brand=JAB&source=google&campaign=647557330&campaign_type=Brand&adgroup_id=132061103017&keyword=kwd-501326182752&ad_id=619412024628&match_type=e&channel=SEM&utm_id=go_cmp-647557330_adg-132061103017_ad-619412024628_kwd-501326182752_dev-c_ext-_prd-_mca-_sig-CjwKCAjwh4ObBhAzEiwAHzZYU9Kl1sBYAYwoN_GfPdktdbIO2sP4fIx4-VWMlGG28eeIY8WhZ9zBYhoCcTMQAvD_BwE&gclid=CjwKCAjwh4ObBhAzEiwAHzZYU9Kl1sBYAYwoN_GfPdktdbIO2sP4fIx4-VWMlGG28eeIY8WhZ9zBYhoCcTMQAvD_BwE,738,DO NOT SELL OR SHARE MY PERSONAL INFORMATION,DO NOT SELL OR SHARE MY PERSONAL INFORMATION
940,https://www.menswearhouse.com/,739,,
941,https://www.jackthreads.com/,740,,
942,https://www.shopbop.com/men?wasEastdane=true&,741,,
943,https://www.dxl.com/,742,,
944,https://www.bookbub.com/welcome,250,,
945,https://gutenberg.org/,251,,
946,https://www.kobo.com/,252,Do Not Sell or Share My Personal Information (Personal Data Opt-out),Do Not Sell or Share My Personal Information (Personal Data Opt-out)
947,https://calibre-ebook.com/,253,,
948,https://openlibrary.org/,254,,
949,https://openculture.com/,255,Do not sell my personal information,Do not sell my personal information
950,https://www.elsevier.com/,256,,
951,https://www.abebooks.com/,257,,
952,https://www.oreilly.com/,258,DO NOT SELL MY PERSONAL INFORMATION,DO NOT SELL MY PERSONAL INFORMATION
953,https://www.bkstr.com/efollettstore/home,259,,
954,https://www.vitalsource.com/,260,,
955,https://www.cengage.com/,261,DO NOT SELL,DO NOT SELL
956,https://www.valorebooks.com/,262,,
957,https://www.google.com/,263,,
958,https://www.facebook.com/,264,,
959,https://twitter.com/,265,,
960,https://www.bing.com/?toWww=1&redig=8F827FD0A844443AAEB29DB3234E0048,266,,
961,https://www.linkedin.com/,267,,
962,https://www.yelp.com/,268,,
963,https://www.yellowpages.com/,269,Do Not Sell My Personal Information,Do Not Sell My Personal Information
964,https://www.whitepages.com/,270,,
965,https://foursquare.com/,271,,
966,https://www.bbb.org/,272,,
967,https://www.manta.com/,273,,
968,https://www.angi.com/,274,Do Not Sell,Do Not Sell
969,https://www.homeadvisor.com/,275,Do Not Sell,Do Not Sell
970,https://www.superpages.com/,276,Do Not Sell My Personal Information,Do Not Sell My Personal Information
971,https://www.thumbtack.com/,277,,
972,https://www.area-codes.com/,278,,
973,https://www.local.com/,279,,
974,https://www.addresses.com/,280,Do not sell my info,Do not sell my info
975,https://www.yell.com/,281,,
976,https://chicago.craigslist.org/,282,,
977,https://www.manta.com/,283,,
978,https://www.gumtree.com/,284,,
979,https://www.quikr.com/,285,,
980,https://us.sulekha.com/,286,,
981,https://www.corotos.com.do/,287,,
982,https://www.expatriates.com/,288,,
983,https://www.boattrader.com/,289,Do Not Sell My Personal Information,Do Not Sell My Personal Information
984,https://claz.org/,290,,
985,https://www.hoobly.com/s/us,291,,
986,http://bookoo.com/,292,,
987,https://elclasificado.com/,293,Do Not Sell My Information,Do Not Sell My Information
988,https://www.groupon.com/,294,Do Not Sell or Share My Personal Information,Do Not Sell or Share My Personal Information
989,https://slickdeals.net/,295,Do Not Sell My Personal Information,Do Not Sell My Personal Information
990,https://www.retailmenot.com/,296,Do Not Sell My Personal Infomation,Do Not Sell My Personal Infomation
991,https://www.snapdeal.com/,297,,
992,https://www.coupons.com/,298,,
993,https://www.minq.com/,843,,
994,https://www.maccosmetics.com/,844,DO NOT SELL OR SHARE MY PERSONAL INFORMATION / TARGETED ADS,DO NOT SELL OR SHARE MY PERSONAL INFORMATION / TARGETED ADS
995,https://www.racked.com/,845,Do Not Sell or Share My Personal Info,Do Not Sell or Share My Personal Info
996,https://www.avon.com/,846,,
997,https://www.gilt.com/boutique/,847,,
998,https://www.toryburch.com/en-us/,848,,
999,https://herbeauty.co/en/,849,,
1000,https://www.greatclips.com/,850,Do Not Sell or Share My Personal Information,Do Not Sell or Share My Personal Information
1001,https://www.naturallycurly.com/,851,,
1002,https://www.lushusa.com/,852,,
1003,https://www.totalbeauty.com/,853,,
1004,https://www.birchbox.com/,854,,
1005,https://www.ipsy.com/,855,Do Not Sell,Do Not Sell
1006,https://www.makeupalley.com/,856,,
1007,https://www.refinery29.com/en-us,857,Do Not Sell or Share My Info,Do Not Sell or Share My Info
1008,https://www.cosmopolitan.com/,858,,
1009,https://www.fashionbeans.com/,859,Do not sell or share my personal information.,Do not sell or share my personal information.
1010,https://www.elle.com/,860,,
1011,https://www.gq.com/,861,,
1012,https://www.marieclaire.com/,862,DO NOT SELL MY INFO,DO NOT SELL MY INFO
1013,https://www.vogue.com/,863,,
1014,https://stylebistro.com/,864,California Notice / Do Not Sell My Personal Information,California Notice / Do Not Sell My Personal Information
1015,https://www.instyle.com/,865,Do Not Sell My Personal Information,Do Not Sell My Personal Information
1016,https://www.harpersbazaar.com/,866,,
1017,https://www.boldsky.com/,867,,
1018,https://www.glamour.com/,868,,
1019,https://www.seventeen.com/,869,,
1020,https://www.teenvogue.com/,870,,
1021,https://stylecaster.com/,871,,
1022,https://www.lifeandstylemag.com/,872,Do Not Sell,Do Not Sell
1023,https://www.highsnobiety.com/,873,,
1024,https://www.allure.com/,874,,
1025,https://hypebeast.com/,875,,
1026,https://www.racked.com/,876,Do Not Sell or Share My Personal Info,Do Not Sell or Share My Personal Info
1027,https://quizlet.com/,877,,
1028,https://www.w3schools.com/,878,,
1029,https://www.khanacademy.org/,879,,
1030,https://www.blackboard.com/,880,Do Not Sell My PI,Do Not Sell My PI
1031,https://www.tutorialspoint.com/index.htm,881,,
1032,https://www.researchgate.net/,882,,
1033,https://study.com/,883,,
1034,https://www.shmoop.com/,884,,
1035,https://www.udemy.com/,885,,
1036,https://www.coursera.org/,886,,
1037,https://www.ted.com/,887,,
1038,https://www.sparknotes.com/,888,Do Not Sell My Personal Information,Do Not Sell My Personal Information
1039,https://www.academia.edu/,889,,
1040,https://www.collegeboard.org/,890,,
1041,https://www.greatschools.org/,891,,
1042,https://www.chegg.com/,892,DO NOT SELL MY INFO,DO NOT SELL MY INFO
1043,https://www.usaa.com/,1043,,
1044,https://www.discover.com/,1044,,
1045,https://www.usbank.com/index.html,1045,,
1046,https://www.citi.com/,1046,Do Not Sell or Share My Personal Information,Do Not Sell or Share My Personal Information
1047,https://www.pnc.com/en/personal-banking.html,1047,,
1048,https://www.capitalone.com/bank/,1048,,
1049,https://www.schwab.com/,1049,,
1050,https://www.td.com/us/en/personal-banking,1050,,
1051,https://www.paypal.com/us/home,1051,,
1052,https://www.hrblock.com/,1052,,
1053,https://www.chase.com/,1053,,
1054,https://www.forbes.com/?sh=112eecaf2254,1054,Do Not Sell or Share My Personal Information,Do Not Sell or Share My Personal Information
1055,https://www.wellsfargo.com/,1055,,
1056,https://www.intuit.com/,1056,,
1057,https://www.irs.gov/,1057,,
1058,https://www.marketwatch.com/,1058,,
1059,https://www.libertymutual.com/,1059,,
1060,https://www.fidelity.com/,1060,,
1061,https://www.libertymutual.com/,1061,,
1062,https://www.usaa.com/,1062,,
1063,https://www.statefarm.com/,1063,Do Not Sell or Share My Personal Information (CA residents only),Do Not Sell or Share My Personal Information (CA residents only)
1064,https://healthy.kaiserpermanente.org/front-door,1064,,
1065,https://member.acg.aaa.com/il.html,1065,,
1066,https://www.progressive.com/,1066,Do Not Sell or Share My Personal Information (CA Residents Only),
1067,https://www.bcbs.com/,1067,,
1068,https://www.aetna.com/,1068,,
1069,https://www.humana.com/,1069,,
1070,https://www.allstate.com/,1070,,
1071,https://www.cigna.com/,1071,,
1072,https://www.anthem.com/,1072,,
1073,https://www.uhc.com/,1073,,
1074,https://www.farmers.com/,1074,"Do Not Sell/Share My Personal Information
opens in new window","Do Not Sell/Share My Personal Information
opens in new window"
1075,https://www.metlife.com/,1075,,
1076,https://www.hcsc.com/,1076,,
1077,https://comparisons.org/,1077,Do Not Sell My Personal Information,Do Not Sell My Personal Information
1078,https://www.esurance.com/,1078,,
1079,https://www.ehealthinsurance.com/,1079,,
1080,https://www.collegeboard.org/,1080,,
1081,https://www.ed.gov/,1081,,
1082,https://mygreatlakes.org/,1082,,
1083,https://studentaid.gov/,1083,,
1084,https://www.niche.com/colleges/search/best-colleges/,1084,Do Not Sell My Personal Information,Do Not Sell My Personal Information
1085,http://www.aessuccess.org/,1085,,
1086,https://www.salliemae.com/,1086,Do not sell or share my personal information,Do not sell or share my personal information
1087,https://www.fastweb.com/,1087,,
1088,https://collegenet.com/,1088,,
1089,https://www.allrecipes.com/,1089,Do Not Sell My Personal Information,Do Not Sell My Personal Information
