,Index,Text,Dates
0,3,Do not sell or share,"['2023-03-08', '2023-03-21']"
1,5,Do not sell,"['2023-03-08', '2023-03-21']"
2,9,Do not sell,"['2023-03-08', '2023-03-21']"
3,10,No,"['2023-03-08', '2023-03-21']"
4,14,No,"['2023-03-08', '2023-03-21']"
5,17,Do not sell,"['2023-03-08', '2023-03-21']"
6,18,Do not sell,"['2023-03-08', '2023-03-21']"
7,19,Do not sell,"['2023-03-08', '2023-03-21']"
8,20,No,"['2023-03-08', '2023-03-21']"
9,21,Do not sell or share,"['2023-03-08', '2023-03-21']"
10,23,No,"['2023-03-08', '2023-03-21']"
11,25,No,"['2023-03-08', '2023-03-21']"
12,27,No,"['2023-03-08', '2023-03-21']"
13,28,No,"['2023-03-08', '2023-03-21']"
14,29,No,"['2023-03-08', '2023-03-21']"
15,30,No,"['2023-03-08', '2023-03-21']"
16,31,Do not sell,"['2023-03-08', '2023-03-21']"
17,33,No,"['2023-03-08', '2023-03-21']"
18,36,No,"['2023-03-08', '2023-03-21']"
19,37,No,"['2023-03-08', '2023-03-21']"
20,43,Do not sell,"['2023-03-08', '2023-03-21']"
21,46,No,"['2023-03-08', '2023-03-21']"
22,48,No,"['2023-03-08', '2023-03-21']"
23,49,No,"['2023-03-08', '2023-03-21']"
24,51,No,"['2023-03-08', '2023-03-21']"
25,52,Do not sell,"['2023-03-08', '2023-03-21']"
26,53,Do not sell,"['2023-03-08', '2023-03-21']"
27,54,Do not sell,"['2023-03-08', '2023-03-21']"
28,55,No,"['2023-03-08', '2023-03-21']"
29,57,No,"['2023-03-08', '2023-03-21']"
30,58,No,"['2023-03-08', '2023-03-21']"
31,59,No,"['2023-03-08', '2023-03-21']"
32,60,No,"['2023-03-08', '2023-03-21']"
33,62,Do not sell,"['2023-03-08', '2023-03-21']"
34,63,No,"['2023-03-08', '2023-03-21']"
35,68,No,"['2023-03-08', '2023-03-21']"
36,69,Do not sell,"['2023-03-08', '2023-03-21']"
37,70,No,"['2023-03-08', '2023-03-21']"
38,71,No,"['2023-03-08', '2023-03-21']"
39,72,No,"['2023-03-08', '2023-03-21']"
40,73,No,"['2023-03-08', '2023-03-21']"
41,74,Do not sell,"['2023-03-08', '2023-03-21']"
42,75,No,"['2023-03-08', '2023-03-21']"
43,78,Do not sell,"['2023-03-08', '2023-03-21']"
44,81,No,"['2023-03-08', '2023-03-21']"
45,82,No,"['2023-03-08', '2023-03-21']"
46,83,No,"['2023-03-08', '2023-03-21']"
47,84,No,"['2023-03-08', '2023-03-21']"
48,86,No,"['2023-03-08', '2023-03-21']"
49,87,Do not sell,"['2023-03-08', '2023-03-21']"
50,88,Do not sell,"['2023-03-08', '2023-03-21']"
51,89,No,"['2023-03-08', '2023-03-21']"
52,91,No,"['2023-03-08', '2023-03-21']"
53,92,No,"['2023-03-08', '2023-03-21']"
54,93,Do not sell or share,"['2023-03-08', '2023-03-21']"
55,94,No,"['2023-03-08', '2023-03-21']"
56,95,No,"['2023-03-08', '2023-03-21']"
57,97,Do not sell,"['2023-03-08', '2023-03-21']"
58,98,Do not sell,"['2023-03-08', '2023-03-21']"
59,99,No,"['2023-03-08', '2023-03-21']"
60,101,No,"['2023-03-08', '2023-03-21']"
61,105,No,"['2023-03-08', '2023-03-21']"
62,106,No,"['2023-03-08', '2023-03-21']"
63,107,Ambiguous,"['2023-03-08', '2023-03-21']"
64,108,No,"['2023-03-08', '2023-03-21']"
65,109,No,"['2023-03-08', '2023-03-21']"
66,110,Do not sell,"['2023-03-08', '2023-03-21']"
67,114,No,"['2023-03-08', '2023-03-21']"
68,115,Do not sell or share,"['2023-03-08', '2023-03-21']"
69,116,Do not sell,"['2023-03-08', '2023-03-21']"
70,117,Do not sell,"['2023-03-08', '2023-03-21']"
71,118,No,"['2023-03-08', '2023-03-21']"
72,119,Do not sell,"['2023-03-08', '2023-03-21']"
73,122,No,"['2023-03-08', '2023-03-21']"
74,125,Do not sell,"['2023-03-08', '2023-03-21']"
75,127,No,"['2023-03-08', '2023-03-21']"
76,128,No,"['2023-03-08', '2023-03-21']"
77,129,No,"['2023-03-08', '2023-03-21']"
78,132,Do not sell,"['2023-03-08', '2023-03-21']"
79,133,No,"['2023-03-08', '2023-03-21']"
80,135,Do not sell,"['2023-03-08', '2023-03-21']"
81,138,No,"['2023-03-08', '2023-03-21']"
82,139,No,"['2023-03-08', '2023-03-21']"
83,143,No,"['2023-03-08', '2023-03-21']"
84,146,No,"['2023-03-08', '2023-03-21']"
85,147,No,"['2023-03-08', '2023-03-21']"
86,148,Do not sell,"['2023-03-08', '2023-03-21']"
87,149,No,['2023-03-08']
88,151,No,"['2023-03-08', '2023-03-21']"
89,152,Do not sell,"['2023-03-08', '2023-03-21']"
90,154,No,"['2023-03-08', '2023-03-21']"
91,155,No,"['2023-03-08', '2023-03-21']"
92,159,No,"['2023-03-08', '2023-03-21']"
93,160,Do not sell,"['2023-03-08', '2023-03-21']"
94,162,No,"['2023-03-08', '2023-03-21']"
95,164,Do not sell,"['2023-03-08', '2023-03-21']"
96,165,No,"['2023-03-08', '2023-03-21']"
97,166,Do not sell,"['2023-03-08', '2023-03-21']"
98,170,No,"['2023-03-08', '2023-03-21']"
99,172,No,"['2023-03-08', '2023-03-21']"
100,174,No,"['2023-03-08', '2023-03-21']"
101,175,No,"['2023-03-08', '2023-03-21']"
102,176,Do not sell or share,"['2023-03-08', '2023-03-21']"
103,177,No,"['2023-03-08', '2023-03-21']"
104,178,Do not sell or share,"['2023-03-08', '2023-03-21']"
105,183,No,"['2023-03-08', '2023-03-21']"
106,185,No,"['2023-03-08', '2023-03-21']"
107,186,Do not sell,"['2023-03-08', '2023-03-21']"
108,187,No,"['2023-03-08', '2023-03-21']"
109,191,No,"['2023-03-08', '2023-03-21']"
110,192,No,"['2023-03-08', '2023-03-21']"
111,195,Ambiguous,['2023-03-21']
112,197,No,"['2023-03-08', '2023-03-21']"
113,198,Do not sell,"['2023-03-08', '2023-03-21']"
114,199,No,"['2023-03-08', '2023-03-21']"
115,200,No,"['2023-03-08', '2023-03-21', '2023-03-22']"
116,201,No,"['2023-03-08', '2023-03-21', '2023-03-22']"
117,202,No,"['2023-03-08', '2023-03-21', '2023-03-22']"
118,206,Ambiguous,['2023-03-21']
119,209,No,"['2023-03-08', '2023-03-21', '2023-03-22']"
120,210,No,"['2023-03-08', '2023-03-21', '2023-03-22']"
121,212,No,"['2023-03-08', '2023-03-21', '2023-03-22']"
122,213,No,"['2023-03-08', '2023-03-21', '2023-03-22']"
123,214,Do not sell or share,"['2023-03-08', '2023-03-21', '2023-03-22']"
124,215,Do not sell,"['2023-03-08', '2023-03-21', '2023-03-22']"
125,216,No,"['2023-03-08', '2023-03-21', '2023-03-22']"
126,217,Do not sell or share,"['2023-03-08', '2023-03-21', '2023-03-22']"
127,220,No,"['2023-03-08', '2023-03-21', '2023-03-22']"
128,221,No,"['2023-03-08', '2023-03-21', '2023-03-22']"
129,222,No,"['2023-03-08', '2023-03-21', '2023-03-22']"
130,223,No,"['2023-03-08', '2023-03-21', '2023-03-22']"
131,225,Do not sell,"['2023-03-08', '2023-03-21', '2023-03-22']"
132,226,No,"['2023-03-08', '2023-03-21', '2023-03-22']"
133,227,No,"['2023-03-08', '2023-03-21', '2023-03-22']"
134,228,No,"['2023-03-08', '2023-03-21', '2023-03-22']"
135,229,No,"['2023-03-08', '2023-03-21', '2023-03-22']"
136,231,No,"['2023-03-08', '2023-03-21', '2023-03-22']"
137,233,Do not sell,"['2023-03-08', '2023-03-21', '2023-03-22']"
138,235,Do not sell,"['2023-03-08', '2023-03-22']"
139,236,No,"['2023-03-08', '2023-03-22']"
140,237,No,"['2023-03-08', '2023-03-22']"
141,238,Do not sell,"['2023-03-08', '2023-03-22']"
142,240,No,"['2023-03-08', '2023-03-22']"
143,242,No,"['2023-03-08', '2023-03-22']"
144,243,No,"['2023-03-08', '2023-03-22']"
145,244,No,"['2023-03-08', '2023-03-22']"
146,245,No,"['2023-03-08', '2023-03-22']"
147,246,No,"['2023-03-08', '2023-03-22']"
148,248,No,"['2023-03-08', '2023-03-22']"
149,249,No,"['2023-03-08', '2023-03-22']"
150,251,No,"['2023-03-08', '2023-03-22']"
151,252,Do not sell,"['2023-03-08', '2023-03-22']"
152,255,No,"['2023-03-08', '2023-03-22']"
153,257,No,"['2023-03-08', '2023-03-22']"
154,258,Do not sell,"['2023-03-08', '2023-03-22']"
155,259,Do not sell,"['2023-03-08', '2023-03-22']"
156,261,Do not sell,"['2023-03-08', '2023-03-22']"
157,262,No,"['2023-03-08', '2023-03-22']"
158,264,No,"['2023-03-08', '2023-03-22']"
159,269,Do not sell,"['2023-03-08', '2023-03-22']"
160,272,No,"['2023-03-08', '2023-03-22']"
161,273,No,"['2023-03-08', '2023-03-22']"
162,274,Do not sell,"['2023-03-08', '2023-03-22']"
163,275,Do not sell,"['2023-03-08', '2023-03-22']"
164,276,Do not sell,"['2023-03-08', '2023-03-22']"
165,278,No,"['2023-03-08', '2023-03-22']"
166,279,No,"['2023-03-08', '2023-03-22']"
167,280,Do not sell,"['2023-03-08', '2023-03-22']"
168,281,No,"['2023-03-08', '2023-03-22']"
169,282,No,"['2023-03-08', '2023-03-22']"
170,283,No,"['2023-03-08', '2023-03-22']"
171,284,No,"['2023-03-08', '2023-03-22']"
172,285,No,"['2023-03-08', '2023-03-22']"
173,288,No,"['2023-03-08', '2023-03-22']"
174,289,Do not sell,"['2023-03-08', '2023-03-22']"
175,290,No,"['2023-03-08', '2023-03-22']"
176,291,No,"['2023-03-08', '2023-03-22']"
177,292,No,"['2023-03-08', '2023-03-22']"
178,293,Do not sell,"['2023-03-08', '2023-03-22']"
179,295,Do not sell,"['2023-03-08', '2023-03-22']"
180,296,Do not sell,"['2023-03-08', '2023-03-22']"
181,297,No,"['2023-03-08', '2023-03-22']"
182,299,Do not sell,"['2023-03-08', '2023-03-22']"
183,301,Do not sell,"['2023-03-08', '2023-03-22']"
184,303,Do not sell,"['2023-03-08', '2023-03-22']"
185,304,No,"['2023-03-08', '2023-03-22']"
186,305,No,"['2023-03-08', '2023-03-22']"
187,306,No,"['2023-03-08', '2023-03-22']"
188,308,No,"['2023-03-08', '2023-03-22']"
189,311,Do not sell,"['2023-03-08', '2023-03-22']"
190,312,Do not sell,"['2023-03-08', '2023-03-22']"
191,313,No,"['2023-03-08', '2023-03-22']"
192,314,No,"['2023-03-08', '2023-03-22']"
193,316,Do not sell,"['2023-03-08', '2023-03-22']"
194,318,No,"['2023-03-08', '2023-03-22']"
195,319,Do not sell,"['2023-03-08', '2023-03-22']"
196,320,No,"['2023-03-08', '2023-03-22']"
197,321,Do not sell,"['2023-03-08', '2023-03-22']"
198,325,Do not sell,"['2023-03-08', '2023-03-22']"
199,328,No,"['2023-03-08', '2023-03-22']"
200,329,No,"['2023-03-08', '2023-03-22']"
201,330,No,"['2023-03-08', '2023-03-22']"
202,331,No,"['2023-03-08', '2023-03-22']"
203,332,No,"['2023-03-08', '2023-03-22']"
204,334,Do not sell,"['2023-03-08', '2023-03-22']"
205,336,No,"['2023-03-08', '2023-03-22']"
206,337,No,"['2023-03-08', '2023-03-22']"
207,338,No,"['2023-03-08', '2023-03-22']"
208,339,No,"['2023-03-08', '2023-03-22']"
209,340,No,"['2023-03-08', '2023-03-22']"
210,341,No,"['2023-03-08', '2023-03-22']"
211,342,No,"['2023-03-08', '2023-03-22']"
212,343,Privacy Choices,['2023-03-22']
213,346,No,['2023-03-08']
214,348,No,"['2023-03-08', '2023-03-22']"
215,349,No,"['2023-03-08', '2023-03-22']"
216,350,No,"['2023-03-08', '2023-03-22']"
217,354,No,"['2023-03-08', '2023-03-22']"
218,355,No,"['2023-03-08', '2023-03-22']"
219,358,Do not sell,"['2023-03-08', '2023-03-22']"
220,361,No,"['2023-03-08', '2023-03-22']"
221,362,No,"['2023-03-08', '2023-03-22']"
222,375,Do not sell,"['2023-03-08', '2023-03-22']"
223,376,No,"['2023-03-08', '2023-03-22']"
224,377,Do not sell,"['2023-03-08', '2023-03-22']"
225,380,Do not sell,"['2023-03-08', '2023-03-22']"
226,381,Do not sell or share,"['2023-03-08', '2023-03-22']"
227,382,Do not sell,"['2023-03-08', '2023-03-22']"
228,383,No,"['2023-03-08', '2023-03-22']"
229,384,No,"['2023-03-08', '2023-03-22']"
230,385,No,"['2023-03-08', '2023-03-22']"
231,386,No,"['2023-03-08', '2023-03-22']"
232,387,Do not sell,"['2023-03-08', '2023-03-22']"
233,388,No,"['2023-03-08', '2023-03-22']"
234,391,No,"['2023-03-08', '2023-03-22']"
235,393,No,"['2023-03-08', '2023-03-22']"
236,395,Do not sell,['2023-03-22']
237,396,Do not sell or share,"['2023-03-08', '2023-03-22']"
238,397,No,"['2023-03-08', '2023-03-22']"
239,398,No,"['2023-03-08', '2023-03-22']"
240,401,No,"['2023-03-08', '2023-03-22', '2023-03-23']"
241,402,Do not sell,"['2023-03-08', '2023-03-22', '2023-03-23']"
242,403,Do not sell,"['2023-03-08', '2023-03-22', '2023-03-23']"
243,405,No,"['2023-03-08', '2023-03-22', '2023-03-23']"
244,408,No,"['2023-03-08', '2023-03-23']"
245,410,No,"['2023-03-08', '2023-03-23']"
246,412,No,"['2023-03-08', '2023-03-23']"
247,413,No,"['2023-03-08', '2023-03-23']"
248,414,No,"['2023-03-08', '2023-03-23']"
249,415,No,"['2023-03-08', '2023-03-23']"
250,416,No,"['2023-03-08', '2023-03-23']"
251,417,No,"['2023-03-08', '2023-03-23']"
252,419,No,"['2023-03-08', '2023-03-23']"
253,420,Do not sell,"['2023-03-08', '2023-03-23']"
254,421,Do not sell,"['2023-03-08', '2023-03-23']"
255,422,No,"['2023-03-08', '2023-03-23']"
256,424,No,"['2023-03-08', '2023-03-23']"
257,425,Do not sell or share,"['2023-03-08', '2023-03-23']"
258,427,No,"['2023-03-08', '2023-03-23']"
259,428,Do not sell,"['2023-03-08', '2023-03-23']"
260,429,No,"['2023-03-08', '2023-03-23']"
261,432,No,"['2023-03-08', '2023-03-23']"
262,435,No,"['2023-03-08', '2023-03-23']"
263,436,No,"['2023-03-08', '2023-03-23']"
264,439,No,"['2023-03-08', '2023-03-23']"
265,440,No,"['2023-03-08', '2023-03-23']"
266,441,No,"['2023-03-08', '2023-03-23']"
267,445,Do not sell or share,"['2023-03-08', '2023-03-23']"
268,446,Do not sell or share,"['2023-03-08', '2023-03-23']"
269,448,No,"['2023-03-08', '2023-03-23']"
270,449,No,"['2023-03-08', '2023-03-23']"
271,450,No,"['2023-03-08', '2023-03-23']"
272,452,No,"['2023-03-08', '2023-03-23']"
273,454,Do not sell,"['2023-03-08', '2023-03-23']"
274,456,No,"['2023-03-08', '2023-03-23']"
275,458,No,"['2023-03-08', '2023-03-23']"
276,459,No,"['2023-03-08', '2023-03-23']"
277,460,No,"['2023-03-08', '2023-03-23']"
278,463,No,"['2023-03-08', '2023-03-23']"
279,464,No,"['2023-03-08', '2023-03-23']"
280,465,No,"['2023-03-08', '2023-03-23']"
281,467,No,"['2023-03-08', '2023-03-23']"
282,469,No,"['2023-03-08', '2023-03-23']"
283,471,No,"['2023-03-08', '2023-03-23']"
284,472,No,"['2023-03-08', '2023-03-23']"
285,473,No,"['2023-03-08', '2023-03-23']"
286,474,No,"['2023-03-08', '2023-03-23']"
287,475,No,"['2023-03-08', '2023-03-23']"
288,476,No,"['2023-03-08', '2023-03-23']"
289,477,No,"['2023-03-08', '2023-03-23']"
290,480,Ambiguous,['2023-03-23']
291,481,Do not sell or share,"['2023-03-08', '2023-03-23']"
292,482,Do not sell or share,"['2023-03-08', '2023-03-23']"
293,487,Do not sell,"['2023-03-08', '2023-03-23']"
294,491,No,"['2023-03-08', '2023-03-23']"
295,494,No,"['2023-03-08', '2023-03-23']"
296,495,No,"['2023-03-08', '2023-03-23']"
297,496,No,"['2023-03-08', '2023-03-23']"
298,497,No,"['2023-03-08', '2023-03-23']"
299,498,Do not sell,"['2023-03-08', '2023-03-23']"
300,500,No,"['2023-03-08', '2023-03-23']"
301,502,No,"['2023-03-08', '2023-03-23']"
302,505,Do not sell,"['2023-03-08', '2023-03-23']"
303,510,No,"['2023-03-08', '2023-03-23']"
304,511,No,"['2023-03-08', '2023-03-23']"
305,512,No,"['2023-03-08', '2023-03-23']"
306,513,No,"['2023-03-08', '2023-03-23']"
307,514,No,"['2023-03-08', '2023-03-23']"
308,516,No,"['2023-03-08', '2023-03-23']"
309,518,No,"['2023-03-08', '2023-03-23']"
310,519,No,"['2023-03-08', '2023-03-23']"
311,520,No,"['2023-03-08', '2023-03-23']"
312,521,No,"['2023-03-08', '2023-03-23']"
313,522,No,"['2023-03-08', '2023-03-23']"
314,526,No,"['2023-03-08', '2023-03-23']"
315,527,No,"['2023-03-08', '2023-03-23']"
316,528,No,"['2023-03-08', '2023-03-23']"
317,531,No,"['2023-03-08', '2023-03-23']"
318,534,No,"['2023-03-08', '2023-03-23']"
319,536,No,"['2023-03-08', '2023-03-23']"
320,538,No,"['2023-03-08', '2023-03-23']"
321,540,No,"['2023-03-08', '2023-03-23']"
322,541,No,"['2023-03-08', '2023-03-23']"
323,542,Do not sell,"['2023-03-08', '2023-03-23']"
324,546,No,"['2023-03-08', '2023-03-23']"
325,547,No,"['2023-03-08', '2023-03-23']"
326,548,No,"['2023-03-08', '2023-03-23']"
327,549,No,"['2023-03-08', '2023-03-23']"
328,550,Do not sell,"['2023-03-08', '2023-03-23']"
329,551,No,"['2023-03-08', '2023-03-23']"
330,553,No,"['2023-03-08', '2023-03-23']"
331,555,Do not sell,"['2023-03-08', '2023-03-23']"
332,556,Do not sell,"['2023-03-08', '2023-03-23']"
333,558,No,"['2023-03-08', '2023-03-23']"
334,559,No,"['2023-03-08', '2023-03-23']"
335,561,No,"['2023-03-08', '2023-03-23']"
336,562,No,"['2023-03-08', '2023-03-23']"
337,563,No,"['2023-03-08', '2023-03-23']"
338,565,No,"['2023-03-08', '2023-03-23']"
339,566,No,"['2023-03-08', '2023-03-23']"
340,567,No,"['2023-03-08', '2023-03-23']"
341,568,No,"['2023-03-08', '2023-03-23']"
342,571,Do not sell,"['2023-03-08', '2023-03-23']"
343,576,Do not sell,"['2023-03-08', '2023-03-23']"
344,577,No,"['2023-03-08', '2023-03-23']"
345,580,Do not sell,"['2023-03-08', '2023-03-23']"
346,581,Ambiguous,['2023-03-23']
347,584,No,"['2023-03-08', '2023-03-23']"
